

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:46:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   752                           ;Lab2_Erick.c: 163:             PORTCbits.RC2 = 0;
   753  0048  1307               	bcf	7,6	;volatile
   754                           
   755                           ;Lab2_Erick.c: 164:             PORTCbits.RC3 = 0;
   756  0049  1387               	bcf	7,7	;volatile
   757  004A                     l76:	
   758                           ;Lab2_Erick.c: 165:             PORTCbits.RC4 = 0;
   759                           
   760                           
   761                           ;Lab2_Erick.c: 166:             PORTCbits.RC5 = 0;
   762  004A  1283               	bcf	3,5	;RP0=0, select bank0
   763  004B  1303               	bcf	3,6	;RP1=0, select bank0
   764  004C  1007               	bcf	7,0	;volatile
   765                           
   766                           ;Lab2_Erick.c: 167:             PORTCbits.RC6 = 1;
   767  004D  1087               	bcf	7,1	;volatile
   768                           
   769                           ;Lab2_Erick.c: 168:             PORTCbits.RC7 = 0;
   770  004E  1107               	bcf	7,2	;volatile
   771                           
   772                           ;Lab2_Erick.c: 169:         case 8:
   773  004F  1587               	bsf	7,3	;volatile
   774                           
   775                           ;Lab2_Erick.c: 170:             PORTCbits.RC0 = 0;
   776  0050  1207               	bcf	7,4	;volatile
   777                           
   778                           ;Lab2_Erick.c: 171:             PORTCbits.RC1 = 0;
   779  0051  1287               	bcf	7,5	;volatile
   780                           
   781                           ;Lab2_Erick.c: 172:             PORTCbits.RC2 = 0;
   782  0052  1307               	bcf	7,6	;volatile
   783                           
   784                           ;Lab2_Erick.c: 173:             PORTCbits.RC3 = 0;
   785  0053  1387               	bcf	7,7	;volatile
   786  0054                     l77:	
   787                           ;Lab2_Erick.c: 174:             PORTCbits.RC4 = 0;
   788                           
   789                           
   790                           ;Lab2_Erick.c: 175:             PORTCbits.RC5 = 0;
   791  0054  1283               	bcf	3,5	;RP0=0, select bank0
   792  0055  1303               	bcf	3,6	;RP1=0, select bank0
   793  0056  1007               	bcf	7,0	;volatile
   794                           
   795                           ;Lab2_Erick.c: 176:             PORTCbits.RC6 = 0;
   796  0057  1087               	bcf	7,1	;volatile
   797                           
   798                           ;Lab2_Erick.c: 177:             PORTCbits.RC7 = 1;
   799  0058  1107               	bcf	7,2	;volatile
   800                           
   801                           ;Lab2_Erick.c: 178:     }
   802  0059  1187               	bcf	7,3	;volatile
   803                           
   804                           ;Lab2_Erick.c: 179: 
   805  005A  1607               	bsf	7,4	;volatile
   806                           
   807                           ;Lab2_Erick.c: 180: }
   808  005B  1287               	bcf	7,5	;volatile
   809  005C  1307               	bcf	7,6	;volatile
   810  005D  1387               	bcf	7,7	;volatile
   811  005E                     l78:
   812  005E  1283               	bcf	3,5	;RP0=0, select bank0
   813  005F  1303               	bcf	3,6	;RP1=0, select bank0
   814  0060  1007               	bcf	7,0	;volatile
   815  0061  1087               	bcf	7,1	;volatile
   816  0062  1107               	bcf	7,2	;volatile
   817  0063  1187               	bcf	7,3	;volatile
   818  0064  1207               	bcf	7,4	;volatile
   819  0065  1687               	bsf	7,5	;volatile
   820  0066  1307               	bcf	7,6	;volatile
   821  0067  1387               	bcf	7,7	;volatile
   822  0068                     l79:
   823  0068  1283               	bcf	3,5	;RP0=0, select bank0
   824  0069  1303               	bcf	3,6	;RP1=0, select bank0
   825  006A  1007               	bcf	7,0	;volatile
   826  006B  1087               	bcf	7,1	;volatile
   827  006C  1107               	bcf	7,2	;volatile
   828  006D  1187               	bcf	7,3	;volatile
   829  006E  1207               	bcf	7,4	;volatile
   830  006F  1287               	bcf	7,5	;volatile
   831  0070  1707               	bsf	7,6	;volatile
   832  0071  1387               	bcf	7,7	;volatile
   833  0072                     l80:
   834  0072  1283               	bcf	3,5	;RP0=0, select bank0
   835  0073  1303               	bcf	3,6	;RP1=0, select bank0
   836  0074  1007               	bcf	7,0	;volatile
   837  0075  1087               	bcf	7,1	;volatile
   838  0076  1107               	bcf	7,2	;volatile
   839  0077  1187               	bcf	7,3	;volatile
   840  0078  1207               	bcf	7,4	;volatile
   841  0079  1287               	bcf	7,5	;volatile
   842  007A  1307               	bcf	7,6	;volatile
   843  007B  1787               	bsf	7,7	;volatile
   844  007C  289C               	goto	l82
   845  007D                     l725:
   846                           
   847                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   848                           ; Switch size 1, requested type "simple"
   849                           ; Number of cases is 1, Range of values is 0 to 0
   850                           ; switch strategies available:
   851                           ; Name         Instructions Cycles
   852                           ; simple_byte            4     3 (average)
   853                           ; direct_byte           11     8 (fixed)
   854                           ; jumptable            260     6 (fixed)
   855                           ;	Chosen strategy is simple_byte
   856  007D  0879               	movf	_contador+1,w
   857  007E  3A00               	xorlw	0	; case 0
   858  007F  1903               	skipnz
   859  0080  2882               	goto	l781
   860  0081  289C               	goto	l82
   861  0082                     l781:
   862                           
   863                           ; Switch size 1, requested type "simple"
   864                           ; Number of cases is 8, Range of values is 1 to 8
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte           25    13 (average)
   868                           ; direct_byte           35    11 (fixed)
   869                           ; jumptable            263     9 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  0082  0878               	movf	_contador,w
   872  0083  3A01               	xorlw	1	; case 1
   873  0084  1903               	skipnz
   874  0085  282C               	goto	l73
   875  0086  3A03               	xorlw	3	; case 2
   876  0087  1903               	skipnz
   877  0088  2836               	goto	l74
   878  0089  3A01               	xorlw	1	; case 3
   879  008A  1903               	skipnz
   880  008B  2840               	goto	l75
   881  008C  3A07               	xorlw	7	; case 4
   882  008D  1903               	skipnz
   883  008E  284A               	goto	l76
   884  008F  3A01               	xorlw	1	; case 5
   885  0090  1903               	skipnz
   886  0091  2854               	goto	l77
   887  0092  3A03               	xorlw	3	; case 6
   888  0093  1903               	skipnz
   889  0094  285E               	goto	l78
   890  0095  3A01               	xorlw	1	; case 7
   891  0096  1903               	skipnz
   892  0097  2868               	goto	l79
   893  0098  3A0F               	xorlw	15	; case 8
   894  0099  1903               	skipnz
   895  009A  2872               	goto	l80
   896  009B  289C               	goto	l82
   897  009C                     l82:
   898  009C  0008               	return
   899  009D                     __end_of_contador_leds:
   900                           
   901                           	psect	text3
   902  00F8                     __ptext3:	
   903 ;; *************** function _ISR *****************
   904 ;; Defined at:
   905 ;;		line 222 in file "Lab2_Erick.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          4       0       0       0       0
   922 ;;      Totals:         4       0       0       0       0
   923 ;;Total ram usage:        4 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		Interrupt level 1
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _ISR
   934  00F8                     _ISR:
   935  00F8                     i1l747:
   936                           
   937                           ;Lab2_Erick.c: 223:     if (INTCONbits.INTF == 1) {
   938  00F8  1C8B               	btfss	11,1	;volatile
   939  00F9  28FB               	goto	u4_21
   940  00FA  28FC               	goto	u4_20
   941  00FB                     u4_21:
   942  00FB  2903               	goto	i1l753
   943  00FC                     u4_20:
   944  00FC                     i1l749:
   945                           
   946                           ;Lab2_Erick.c: 224:         INTCONbits.INTF = 0;
   947  00FC  108B               	bcf	11,1	;volatile
   948  00FD                     i1l751:
   949                           
   950                           ;Lab2_Erick.c: 225:         contador++;
   951  00FD  3001               	movlw	1
   952  00FE  07F8               	addwf	_contador,f
   953  00FF  1803               	skipnc
   954  0100  0AF9               	incf	_contador+1,f
   955  0101  3000               	movlw	0
   956  0102  07F9               	addwf	_contador+1,f
   957  0103                     i1l753:
   958                           
   959                           ;Lab2_Erick.c: 227:     if (PIR1bits.ADIF == 1) {
   960  0103  1283               	bcf	3,5	;RP0=0, select bank0
   961  0104  1303               	bcf	3,6	;RP1=0, select bank0
   962  0105  1F0C               	btfss	12,6	;volatile
   963  0106  2908               	goto	u5_21
   964  0107  2909               	goto	u5_20
   965  0108                     u5_21:
   966  0108  2918               	goto	i1l89
   967  0109                     u5_20:
   968  0109                     i1l755:
   969                           
   970                           ;Lab2_Erick.c: 228:         PIR1bits.ADIF = 0;
   971  0109  130C               	bcf	12,6	;volatile
   972  010A                     i1l757:
   973                           
   974                           ;Lab2_Erick.c: 229:         x = ADRESH;
   975  010A  081E               	movf	30,w	;volatile
   976  010B  00FA               	movwf	??_ISR
   977  010C  01FB               	clrf	??_ISR+1
   978  010D  087A               	movf	??_ISR,w
   979  010E  00F4               	movwf	_x
   980  010F  087B               	movf	??_ISR+1,w
   981  0110  00F5               	movwf	_x+1
   982                           
   983                           ;Lab2_Erick.c: 230:         y = ADRESH;
   984  0111  081E               	movf	30,w	;volatile
   985  0112  00FA               	movwf	??_ISR
   986  0113  01FB               	clrf	??_ISR+1
   987  0114  087A               	movf	??_ISR,w
   988  0115  00F2               	movwf	_y
   989  0116  087B               	movf	??_ISR+1,w
   990  0117  00F3               	movwf	_y+1
   991  0118                     i1l89:
   992  0118  087D               	movf	??_ISR+3,w
   993  0119  008A               	movwf	10
   994  011A  0E7C               	swapf	??_ISR+2,w
   995  011B  0083               	movwf	3
   996  011C  0EFE               	swapf	btemp,f
   997  011D  0E7E               	swapf	btemp,w
   998  011E  0009               	retfie
   999  011F                     __end_of_ISR:
  1000  007E                     btemp	set	126	;btemp
  1001  007E                     wtemp0	set	126
  1002                           
  1003                           	psect	intentry
  1004  0004                     __pintentry:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _ISR: [wreg]
  1007                           
  1008  0004                     interrupt_function:
  1009  007E                     saved_w	set	btemp
  1010  0004  00FE               	movwf	btemp
  1011  0005  0E03               	swapf	3,w
  1012  0006  00FC               	movwf	??_ISR+2
  1013  0007  080A               	movf	10,w
  1014  0008  00FD               	movwf	??_ISR+3
  1015  0009  120A  118A  28F8   	ljmp	_ISR
  1016                           
  1017                           	psect	config
  1018                           
  1019                           ;Config register CONFIG1 @ 0x2007
  1020                           ;	Oscillator Selection bits
  1021                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1022                           ;	Watchdog Timer Enable bit
  1023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1024                           ;	Power-up Timer Enable bit
  1025                           ;	PWRTE = OFF, PWRT disabled
  1026                           ;	RE3/MCLR pin function select bit
  1027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1028                           ;	Code Protection bit
  1029                           ;	CP = OFF, Program memory code protection is disabled
  1030                           ;	Data Code Protection bit
  1031                           ;	CPD = OFF, Data memory code protection is disabled
  1032                           ;	Brown Out Reset Selection bits
  1033                           ;	BOREN = OFF, BOR disabled
  1034                           ;	Internal External Switchover bit
  1035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1036                           ;	Fail-Safe Clock Monitor Enabled bit
  1037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1038                           ;	Low Voltage Programming Enable bit
  1039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1040                           ;	In-Circuit Debugger Mode bit
  1041                           ;	DEBUG = 0x1, unprogrammed default
  1042  2007                     	org	8199
  1043  2007  20D4               	dw	8404
  1044                           
  1045                           ;Config register CONFIG2 @ 0x2008
  1046                           ;	Brown-out Reset Selection bit
  1047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1048                           ;	Flash Program Memory Self Write Enable bits
  1049                           ;	WRT = OFF, Write protection off
  1050  2008                     	org	8200
  1051  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _contador_leds
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador_leds                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador_leds
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 23:46:59 2021

                      _x 0074                        _y 0072                        pc 0002  
                     l80 0072                       l73 002C                       l82 009C  
                     l74 0036                       l75 0040                       l76 004A  
                     l77 0054                       l69 00CB                       l78 005E  
                     l79 0068                       u10 00D7                       u11 00D6  
                     u20 00DF                       u21 00DE                       u30 00E5  
                     u31 00E4                       fsr 0004                      l701 00B8  
                    l711 00C1                      l703 00B9                      l721 00C8  
                    l713 00C2                      l705 00BC                      l723 002B  
                    l715 00C3                      l707 00BD                      l731 00CC  
                    l725 007D                      l717 00C4                      l709 00BE  
                    l741 00E5                      l733 00D1                      l719 00C5  
                    l743 00ED                      l735 00D7                      l681 009D  
                    l745 00EF                      l737 00DB                      l691 00B1  
                    l683 00A0                      l739 00DF                      l781 0082  
                    l693 00B4                      l685 00A2                      l695 00B5  
                    l687 00A3                      l697 00B6                      l689 00A4  
                    l699 00B7            _contador_leds 002B                      _ISR 00F8  
                    indf 0000                     ?_ISR 007A                     i1l89 0118  
                   u4_20 00FC                     u4_21 00FB                     u5_20 0109  
                   u5_21 0108                     _main 00CC                     btemp 007E  
                   start 000C                    ??_ISR 007A           ?_contador_leds 007A  
                  ?_main 007A                    _ANSEL 0188                    i1l751 00FD  
                  i1l753 0103                    i1l755 0109                    i1l747 00F8  
                  i1l757 010A                    i1l749 00FC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 009D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F8  
                 ??_main 007E                   _ADRESH 001E                   ?_setup 007A  
                 _ANSELH 0189          ??_contador_leds 007E                   _estado 0076  
                 _verify 0070                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 007A             __pidataBANK0 0132            __end_of_setup 00CC  
                ??_setup 007E               __pmaintext 00CC               __pintentry 0004  
                __ptext1 009D                  __ptext2 002B                  __ptext3 00F8  
                _display 0020             __size_of_ISR 0027     end_of_initialization 0027  
              _PORTBbits 0006                _PORTCbits 0007    __end_of_contador_leds 009D  
    start_initialization 000F              __end_of_ISR 011F               init_fetch0 011F  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 002F        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _contador 0078            __size_of_main 002C               _INTCONbits 000B  
               init_ram0 0123                 intlevel1 0000   __size_of_contador_leds 0072  
