

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 17:10:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   759  0742  1283               	bcf	3,5	;RP0=0, select bank0
   760  0743  1806               	btfsc	6,0	;volatile
   761  0744  2F46               	goto	u311
   762  0745  2F47               	goto	u310
   763  0746                     u311:
   764  0746  2F42               	goto	l927
   765  0747                     u310:
   766  0747                     l929:
   767                           
   768                           ;Lab2_Erick.c: 156:             PORTA = cont0;
   769  0747  082A               	movf	_cont0,w
   770  0748  0085               	movwf	5	;volatile
   771  0749                     l931:
   772                           
   773                           ;Lab2_Erick.c: 158:         if (IOCBbits.IOCB3 = 1 && PORTBbits.RB3 == 1) {
   774  0749  01FD               	clrf	_contadorbinario$355
   775  074A                     l933:
   776  074A  1283               	bcf	3,5	;RP0=0, select bank0
   777  074B  1D86               	btfss	6,3	;volatile
   778  074C  2F4E               	goto	u321
   779  074D  2F4F               	goto	u320
   780  074E                     u321:
   781  074E  2F51               	goto	l937
   782  074F                     u320:
   783  074F                     l935:
   784  074F  01FD               	clrf	_contadorbinario$355
   785  0750  0AFD               	incf	_contadorbinario$355,f
   786  0751                     l937:
   787  0751  087D               	movf	_contadorbinario$355,w
   788  0752  00F9               	movwf	??_contadorbinario
   789  0753  0DF9               	rlf	??_contadorbinario,f
   790  0754  0DF9               	rlf	??_contadorbinario,f
   791  0755  0DF9               	rlf	??_contadorbinario,f
   792  0756  1683               	bsf	3,5	;RP0=1, select bank1
   793  0757  1303               	bcf	3,6	;RP1=0, select bank1
   794  0758  0816               	movf	22,w	;volatile
   795  0759  0679               	xorwf	??_contadorbinario,w
   796  075A  39F7               	andlw	-9
   797  075B  0679               	xorwf	??_contadorbinario,w
   798  075C  0096               	movwf	22	;volatile
   799  075D  0C16               	rrf	22,w	;volatile
   800  075E  00FA               	movwf	??_contadorbinario+1
   801  075F  0CFA               	rrf	??_contadorbinario+1,f
   802  0760  0C7A               	rrf	??_contadorbinario+1,w
   803  0761  3901               	andlw	1
   804  0762  3A00               	xorlw	0
   805  0763  1903               	skipnz
   806  0764  2F66               	goto	u331
   807  0765  2F67               	goto	u330
   808  0766                     u331:
   809  0766  2F87               	goto	l947
   810  0767                     u330:
   811  0767                     l939:
   812                           
   813                           ;Lab2_Erick.c: 159:             cont0--;
   814  0767  30FF               	movlw	255
   815  0768  1283               	bcf	3,5	;RP0=0, select bank0
   816  0769  1303               	bcf	3,6	;RP1=0, select bank0
   817  076A  07AA               	addwf	_cont0,f
   818  076B  1803               	skipnc
   819  076C  0AAB               	incf	_cont0+1,f
   820  076D  30FF               	movlw	255
   821  076E  07AB               	addwf	_cont0+1,f
   822                           
   823                           ;Lab2_Erick.c: 160:             _delay((unsigned long)((500)*(4000000/4000.0)));
   824  076F  3003               	movlw	3
   825  0770  00FB               	movwf	??_contadorbinario+2
   826  0771  308A               	movlw	138
   827  0772  00FA               	movwf	??_contadorbinario+1
   828  0773  3055               	movlw	85
   829  0774  00F9               	movwf	??_contadorbinario
   830  0775                     u397:
   831  0775  0BF9               	decfsz	??_contadorbinario,f
   832  0776  2F75               	goto	u397
   833  0777  0BFA               	decfsz	??_contadorbinario+1,f
   834  0778  2F75               	goto	u397
   835  0779  0BFB               	decfsz	??_contadorbinario+2,f
   836  077A  2F75               	goto	u397
   837  077B  2F7C               	nop2
   838  077C                     l941:
   839                           
   840                           ;Lab2_Erick.c: 163:             } while (PORTBbits.RB3 == 1);
   841  077C  1283               	bcf	3,5	;RP0=0, select bank0
   842  077D  1303               	bcf	3,6	;RP1=0, select bank0
   843  077E  1986               	btfsc	6,3	;volatile
   844  077F  2F81               	goto	u341
   845  0780  2F82               	goto	u340
   846  0781                     u341:
   847  0781  2F7C               	goto	l941
   848  0782                     u340:
   849  0782                     l943:
   850                           
   851                           ;Lab2_Erick.c: 164:             PORTA = cont0;
   852  0782  082A               	movf	_cont0,w
   853  0783  0085               	movwf	5	;volatile
   854  0784                     l945:
   855                           
   856                           ;Lab2_Erick.c: 165:             IOCBbits.IOCB3 = 0;
   857  0784  1683               	bsf	3,5	;RP0=1, select bank1
   858  0785  1303               	bcf	3,6	;RP1=0, select bank1
   859  0786  1196               	bcf	22,3	;volatile
   860  0787                     l947:
   861                           
   862                           ;Lab2_Erick.c: 167:         if (cont0 > 255) {
   863  0787  1283               	bcf	3,5	;RP0=0, select bank0
   864  0788  1303               	bcf	3,6	;RP1=0, select bank0
   865  0789  082B               	movf	_cont0+1,w
   866  078A  3A80               	xorlw	128
   867  078B  00FF               	movwf	btemp+1
   868  078C  3081               	movlw	129
   869  078D  027F               	subwf	btemp+1,w
   870  078E  1D03               	skipz
   871  078F  2F92               	goto	u355
   872  0790  3000               	movlw	0
   873  0791  022A               	subwf	_cont0,w
   874  0792                     u355:
   875  0792  1C03               	skipc
   876  0793  2F95               	goto	u351
   877  0794  2F96               	goto	u350
   878  0795                     u351:
   879  0795  2F9A               	goto	l951
   880  0796                     u350:
   881  0796                     l949:
   882                           
   883                           ;Lab2_Erick.c: 168:             cont0 = 0;
   884  0796  1283               	bcf	3,5	;RP0=0, select bank0
   885  0797  1303               	bcf	3,6	;RP1=0, select bank0
   886  0798  01AA               	clrf	_cont0
   887  0799  01AB               	clrf	_cont0+1
   888  079A                     l951:
   889                           
   890                           ;Lab2_Erick.c: 171:         if (ADCON0bits.GO_DONE == 0) {
   891  079A  1283               	bcf	3,5	;RP0=0, select bank0
   892  079B  1303               	bcf	3,6	;RP1=0, select bank0
   893  079C  189F               	btfsc	31,1	;volatile
   894  079D  2F9F               	goto	u361
   895  079E  2FA0               	goto	u360
   896  079F                     u361:
   897  079F  2F12               	goto	l913
   898  07A0                     u360:
   899  07A0                     l953:
   900                           
   901                           ;Lab2_Erick.c: 173:             H = ADRESH;
   902  07A0  081E               	movf	30,w	;volatile
   903  07A1  00F9               	movwf	??_contadorbinario
   904  07A2  01FA               	clrf	??_contadorbinario+1
   905  07A3  0879               	movf	??_contadorbinario,w
   906  07A4  00A6               	movwf	_H
   907  07A5  087A               	movf	??_contadorbinario+1,w
   908  07A6  00A7               	movwf	_H+1
   909                           
   910                           ;Lab2_Erick.c: 174:             L = ADRESH;
   911  07A7  081E               	movf	30,w	;volatile
   912  07A8  00F9               	movwf	??_contadorbinario
   913  07A9  01FA               	clrf	??_contadorbinario+1
   914  07AA  0879               	movf	??_contadorbinario,w
   915  07AB  00A4               	movwf	_L
   916  07AC  087A               	movf	??_contadorbinario+1,w
   917  07AD  00A5               	movwf	_L+1
   918  07AE                     l955:
   919                           
   920                           ;Lab2_Erick.c: 175:             H = ((H/16)%16);
   921  07AE  3010               	movlw	16
   922  07AF  00F0               	movwf	___awdiv@divisor
   923  07B0  3000               	movlw	0
   924  07B1  00F1               	movwf	___awdiv@divisor+1
   925  07B2  0827               	movf	_H+1,w
   926  07B3  00F3               	movwf	___awdiv@dividend+1
   927  07B4  0826               	movf	_H,w
   928  07B5  00F2               	movwf	___awdiv@dividend
   929  07B6  120A  118A  269E  120A  118A  	fcall	___awdiv
   930  07BB  300F               	movlw	15
   931  07BC  0570               	andwf	?___awdiv,w
   932  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   933  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   934  07BF  00A6               	movwf	_H
   935  07C0  3000               	movlw	0
   936  07C1  0571               	andwf	?___awdiv+1,w
   937  07C2  00A7               	movwf	_H+1
   938  07C3                     l957:
   939                           
   940                           ;Lab2_Erick.c: 176:             L = (L%16);
   941  07C3  300F               	movlw	15
   942  07C4  0524               	andwf	_L,w
   943  07C5  00A4               	movwf	_L
   944  07C6  3000               	movlw	0
   945  07C7  0525               	andwf	_L+1,w
   946  07C8  00A5               	movwf	_L+1
   947  07C9                     l959:
   948                           
   949                           ;Lab2_Erick.c: 177:             PORTD = display[H];
   950  07C9  0826               	movf	_H,w
   951  07CA  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
   952  07CB  0084               	movwf	4
   953  07CC  120A  118A  2003  120A  118A  	fcall	stringdir
   954  07D1  0088               	movwf	8	;volatile
   955  07D2                     l961:
   956                           
   957                           ;Lab2_Erick.c: 178:             PORTCbits.RC0 = 1;
   958  07D2  1407               	bsf	7,0	;volatile
   959  07D3                     l963:
   960                           
   961                           ;Lab2_Erick.c: 179:             PORTCbits.RC0 = 0;
   962  07D3  1007               	bcf	7,0	;volatile
   963  07D4                     l965:
   964                           
   965                           ;Lab2_Erick.c: 180:             PORTCbits.RC1 = 0;
   966  07D4  1087               	bcf	7,1	;volatile
   967  07D5                     l967:
   968                           
   969                           ;Lab2_Erick.c: 181:             PORTD = display[L];
   970  07D5  0824               	movf	_L,w
   971  07D6  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
   972  07D7  0084               	movwf	4
   973  07D8  120A  118A  2003  120A  118A  	fcall	stringdir
   974  07DD  0088               	movwf	8	;volatile
   975  07DE                     l969:
   976                           
   977                           ;Lab2_Erick.c: 182:             PORTCbits.RC0 = 0;
   978  07DE  1007               	bcf	7,0	;volatile
   979  07DF                     l971:
   980                           
   981                           ;Lab2_Erick.c: 183:             PORTCbits.RC1 = 1;
   982  07DF  1487               	bsf	7,1	;volatile
   983  07E0                     l973:
   984                           
   985                           ;Lab2_Erick.c: 184:             PORTCbits.RC1 = 0;
   986  07E0  1087               	bcf	7,1	;volatile
   987  07E1                     l975:
   988                           
   989                           ;Lab2_Erick.c: 185:             ADCON0bits.GO_DONE =1;
   990  07E1  149F               	bsf	31,1	;volatile
   991  07E2  2F12               	goto	l913
   992  07E3  0008               	return
   993  07E4                     __end_of_contadorbinario:
   994                           
   995                           	psect	text3
   996  069E                     __ptext3:	
   997 ;; *************** function ___awdiv *****************
   998 ;; Defined at:
   999 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  divisor         2    0[COMMON] int 
  1002 ;;  dividend        2    2[COMMON] int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  quotient        2    7[COMMON] int 
  1005 ;;  sign            1    6[COMMON] unsigned char 
  1006 ;;  counter         1    5[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2    0[COMMON] int 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         4       0       0       0       0
  1017 ;;      Locals:         4       0       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         9       0       0       0       0
  1020 ;;Total ram usage:        9 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_contadorbinario
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function ___awdiv
  1031  069E                     ___awdiv:
  1032  069E                     l867:	
  1033                           ;incstack = 0
  1034                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1035                           
  1036  069E  01F6               	clrf	___awdiv@sign
  1037  069F                     l869:
  1038  069F  1FF1               	btfss	___awdiv@divisor+1,7
  1039  06A0  2EA2               	goto	u191
  1040  06A1  2EA3               	goto	u190
  1041  06A2                     u191:
  1042  06A2  2EAA               	goto	l875
  1043  06A3                     u190:
  1044  06A3                     l871:
  1045  06A3  09F0               	comf	___awdiv@divisor,f
  1046  06A4  09F1               	comf	___awdiv@divisor+1,f
  1047  06A5  0AF0               	incf	___awdiv@divisor,f
  1048  06A6  1903               	skipnz
  1049  06A7  0AF1               	incf	___awdiv@divisor+1,f
  1050  06A8                     l873:
  1051  06A8  01F6               	clrf	___awdiv@sign
  1052  06A9  0AF6               	incf	___awdiv@sign,f
  1053  06AA                     l875:
  1054  06AA  1FF3               	btfss	___awdiv@dividend+1,7
  1055  06AB  2EAD               	goto	u201
  1056  06AC  2EAE               	goto	u200
  1057  06AD                     u201:
  1058  06AD  2EB7               	goto	l881
  1059  06AE                     u200:
  1060  06AE                     l877:
  1061  06AE  09F2               	comf	___awdiv@dividend,f
  1062  06AF  09F3               	comf	___awdiv@dividend+1,f
  1063  06B0  0AF2               	incf	___awdiv@dividend,f
  1064  06B1  1903               	skipnz
  1065  06B2  0AF3               	incf	___awdiv@dividend+1,f
  1066  06B3                     l879:
  1067  06B3  3001               	movlw	1
  1068  06B4  00F4               	movwf	??___awdiv
  1069  06B5  0874               	movf	??___awdiv,w
  1070  06B6  06F6               	xorwf	___awdiv@sign,f
  1071  06B7                     l881:
  1072  06B7  01F7               	clrf	___awdiv@quotient
  1073  06B8  01F8               	clrf	___awdiv@quotient+1
  1074  06B9                     l883:
  1075  06B9  0870               	movf	___awdiv@divisor,w
  1076  06BA  0471               	iorwf	___awdiv@divisor+1,w
  1077  06BB  1903               	btfsc	3,2
  1078  06BC  2EBE               	goto	u211
  1079  06BD  2EBF               	goto	u210
  1080  06BE                     u211:
  1081  06BE  2EF6               	goto	l903
  1082  06BF                     u210:
  1083  06BF                     l885:
  1084  06BF  01F5               	clrf	___awdiv@counter
  1085  06C0  0AF5               	incf	___awdiv@counter,f
  1086  06C1  2ECD               	goto	l891
  1087  06C2                     l887:
  1088  06C2  3001               	movlw	1
  1089  06C3                     u225:
  1090  06C3  1003               	clrc
  1091  06C4  0DF0               	rlf	___awdiv@divisor,f
  1092  06C5  0DF1               	rlf	___awdiv@divisor+1,f
  1093  06C6  3EFF               	addlw	-1
  1094  06C7  1D03               	skipz
  1095  06C8  2EC3               	goto	u225
  1096  06C9                     l889:
  1097  06C9  3001               	movlw	1
  1098  06CA  00F4               	movwf	??___awdiv
  1099  06CB  0874               	movf	??___awdiv,w
  1100  06CC  07F5               	addwf	___awdiv@counter,f
  1101  06CD                     l891:
  1102  06CD  1FF1               	btfss	___awdiv@divisor+1,7
  1103  06CE  2ED0               	goto	u231
  1104  06CF  2ED1               	goto	u230
  1105  06D0                     u231:
  1106  06D0  2EC2               	goto	l887
  1107  06D1                     u230:
  1108  06D1                     l893:
  1109  06D1  3001               	movlw	1
  1110  06D2                     u245:
  1111  06D2  1003               	clrc
  1112  06D3  0DF7               	rlf	___awdiv@quotient,f
  1113  06D4  0DF8               	rlf	___awdiv@quotient+1,f
  1114  06D5  3EFF               	addlw	-1
  1115  06D6  1D03               	skipz
  1116  06D7  2ED2               	goto	u245
  1117  06D8  0871               	movf	___awdiv@divisor+1,w
  1118  06D9  0273               	subwf	___awdiv@dividend+1,w
  1119  06DA  1D03               	skipz
  1120  06DB  2EDE               	goto	u255
  1121  06DC  0870               	movf	___awdiv@divisor,w
  1122  06DD  0272               	subwf	___awdiv@dividend,w
  1123  06DE                     u255:
  1124  06DE  1C03               	skipc
  1125  06DF  2EE1               	goto	u251
  1126  06E0  2EE2               	goto	u250
  1127  06E1                     u251:
  1128  06E1  2EE9               	goto	l899
  1129  06E2                     u250:
  1130  06E2                     l895:
  1131  06E2  0870               	movf	___awdiv@divisor,w
  1132  06E3  02F2               	subwf	___awdiv@dividend,f
  1133  06E4  0871               	movf	___awdiv@divisor+1,w
  1134  06E5  1C03               	skipc
  1135  06E6  03F3               	decf	___awdiv@dividend+1,f
  1136  06E7  02F3               	subwf	___awdiv@dividend+1,f
  1137  06E8                     l897:
  1138  06E8  1477               	bsf	___awdiv@quotient,0
  1139  06E9                     l899:
  1140  06E9  3001               	movlw	1
  1141  06EA                     u265:
  1142  06EA  1003               	clrc
  1143  06EB  0CF1               	rrf	___awdiv@divisor+1,f
  1144  06EC  0CF0               	rrf	___awdiv@divisor,f
  1145  06ED  3EFF               	addlw	-1
  1146  06EE  1D03               	skipz
  1147  06EF  2EEA               	goto	u265
  1148  06F0                     l901:
  1149  06F0  3001               	movlw	1
  1150  06F1  02F5               	subwf	___awdiv@counter,f
  1151  06F2  1D03               	btfss	3,2
  1152  06F3  2EF5               	goto	u271
  1153  06F4  2EF6               	goto	u270
  1154  06F5                     u271:
  1155  06F5  2ED1               	goto	l893
  1156  06F6                     u270:
  1157  06F6                     l903:
  1158  06F6  0876               	movf	___awdiv@sign,w
  1159  06F7  1903               	btfsc	3,2
  1160  06F8  2EFA               	goto	u281
  1161  06F9  2EFB               	goto	u280
  1162  06FA                     u281:
  1163  06FA  2F00               	goto	l907
  1164  06FB                     u280:
  1165  06FB                     l905:
  1166  06FB  09F7               	comf	___awdiv@quotient,f
  1167  06FC  09F8               	comf	___awdiv@quotient+1,f
  1168  06FD  0AF7               	incf	___awdiv@quotient,f
  1169  06FE  1903               	skipnz
  1170  06FF  0AF8               	incf	___awdiv@quotient+1,f
  1171  0700                     l907:
  1172  0700  0878               	movf	___awdiv@quotient+1,w
  1173  0701  00F1               	movwf	?___awdiv+1
  1174  0702  0877               	movf	___awdiv@quotient,w
  1175  0703  00F0               	movwf	?___awdiv
  1176  0704                     l330:
  1177  0704  0008               	return
  1178  0705                     __end_of___awdiv:
  1179  007E                     btemp	set	126	;btemp
  1180  007E                     wtemp0	set	126
  1181                           
  1182                           	psect	config
  1183                           
  1184                           ;Config register CONFIG1 @ 0x2007
  1185                           ;	Oscillator Selection bits
  1186                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1187                           ;	Watchdog Timer Enable bit
  1188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1189                           ;	Power-up Timer Enable bit
  1190                           ;	PWRTE = OFF, PWRT disabled
  1191                           ;	RE3/MCLR pin function select bit
  1192                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1193                           ;	Code Protection bit
  1194                           ;	CP = OFF, Program memory code protection is disabled
  1195                           ;	Data Code Protection bit
  1196                           ;	CPD = OFF, Data memory code protection is disabled
  1197                           ;	Brown Out Reset Selection bits
  1198                           ;	BOREN = OFF, BOR disabled
  1199                           ;	Internal External Switchover bit
  1200                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1201                           ;	Fail-Safe Clock Monitor Enabled bit
  1202                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1203                           ;	Low Voltage Programming Enable bit
  1204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207  2007                     	org	8199
  1208  2007  20D4               	dw	8404
  1209                           
  1210                           ;Config register CONFIG2 @ 0x2008
  1211                           ;	Brown-out Reset Selection bit
  1212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1213                           ;	Flash Program Memory Self Write Enable bits
  1214                           ;	WRT = OFF, Write protection off
  1215  2008                     	org	8200
  1216  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contadorbinario
    _contadorbinario->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     500
                    _contadorbinario
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contadorbinario                                      5     5      0     500
                                              9 COMMON     5     5      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contadorbinario
     ___awdiv
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 17:10:38 2021

                       _H 0026                         _L 0024                         pc 0002  
                      l71 0665                        l74 069D              ___awdiv@sign 0076  
                      fsr 0004                       l330 0704                       l731 066D  
                     l901 06F0                       l741 0674                       l733 066E  
                     l903 06F6                       l911 0705                       l751 067C  
                     l743 0677                       l735 0670                       l727 0668  
                     l905 06FB                       l921 0729                       l913 0712  
                     l761 0685                       l753 067F                       l745 0678  
                     l737 0671                       l729 066C                       l907 0700  
                     l923 072C                       l931 0749                       l915 0713  
                     l771 068C                       l763 0686                       l755 0680  
                     l747 0679                       l739 0672                       l941 077C  
                     l933 074A                       l925 073F                       l917 0719  
                     l781 0695                       l773 068D                       l765 0687  
                     l757 0683                       l749 067A                       l871 06A3  
                     l951 079A                       l943 0782                       l935 074F  
                     l927 0742                       l919 071B                       l791 069B  
                     l783 0696                       l775 0690                       l767 0688  
                     l759 0684                       l881 06B7                       l873 06A8  
                     l961 07D2                       l953 07A0                       l945 0784  
                     l937 0751                       l929 0747                       l793 069C  
                     l785 0697                       l777 0691                       l769 068B  
                     l891 06CD                       l883 06B9                       l875 06AA  
                     l867 069E                       l971 07DF                       l963 07D3  
                     l955 07AE                       l939 0767                       l947 0787  
                     l787 0698                       l779 0692                       l893 06D1  
                     l885 06BF                       l877 06AE                       l869 069F  
                     l973 07E0                       l965 07D4                       l957 07C3  
                     l949 0796                       l789 0699                       l895 06E2  
                     l887 06C2                       l879 06B3                       l975 07E1  
                     l967 07D5                       l959 07C9                       l897 06E8  
                     l889 06C9                       l969 07DE                       l977 065B  
                     l899 06E9                       l979 0660                       u200 06AE  
                     u201 06AD                       u210 06BF                       u211 06BE  
                     u300 0729                       u301 0728                       u230 06D1  
                     u310 0747                       u231 06D0                       u311 0746  
                     u320 074F                       u225 06C3                       u321 074E  
                     u250 06E2                       u330 0767                       u251 06E1  
                     u331 0766                       u340 0782                       u245 06D2  
                     u341 0781                       u270 06F6                       u190 06A3  
                     u350 0796                       u271 06F5                       u255 06DE  
                     u191 06A2                       u351 0795                       u280 06FB  
                     u360 07A0                       u281 06FA                       u265 06EA  
                     u361 079F                       u290 0719                       u355 0792  
                     u291 0718                       u377 070B                       u387 0738  
                     u397 0775                       _adc 0028                       fsr0 0004  
                    _IOCB 0096                      _main 065B                      _todo 002C  
                    btemp 007E                      _volt 0020                      start 0000  
                   ?_main 0070           __end_of___awdiv 0705           ___awdiv@divisor 0070  
         ___awdiv@counter 0075                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089           _contadorbinario 0705  
         __end_of_display 0019                     _ciclo 002D                     _cont0 002A  
                   _setup 0668                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07E4              __end_of_main 0668  
                  ??_main 007E                    _ADRESH 001E          ___awdiv@dividend 0072  
                  ?_setup 0070                    _ANSELH 0189                 ??___awdiv 0074  
 __end_of_contadorbinario 07E4          ___awdiv@quotient 0077   __end_of__initialization 07FC  
          __pcstackCOMMON 0070              __pidataBANK0 0659             __end_of_setup 069E  
                 ??_setup 0070                __pbssBANK0 0020                __pmaintext 065B  
        ?_contadorbinario 0070                __stringtab 0003                   ___awdiv 069E  
               _ANSELbits 0188                   __ptext1 0668                   __ptext2 0705  
                 __ptext3 069E                   _display 0009      end_of_initialization 07FC  
               _PORTBbits 0006                 _PORTCbits 0007       _contadorbinario$354 007C  
     _contadorbinario$355 007D       start_initialization 07E4               __pdataBANK0 002C  
               ___latbits 0002                  ?___awdiv 0070                 __pstrings 0003  
__size_of_contadorbinario 00DF            __size_of_setup 0036                  _IOCBbits 0096  
                _PIE1bits 008C                _ADCON0bits 001F               __stringbase 0008  
              _ADCON1bits 009F          __size_of___awdiv 0067        __end_of__stringtab 0009  
       ??_contadorbinario 0079             __size_of_main 000D                _INTCONbits 000B  
               stringcode 0003                _OSCCONbits 008F                  stringdir 0003  
                stringtab 0003  
