

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   784  07D1  0875               	movf	_cont0+1,w
   785  07D2  3A80               	xorlw	128
   786  07D3  00FF               	movwf	btemp+1
   787  07D4  3081               	movlw	129
   788  07D5  027F               	subwf	btemp+1,w
   789  07D6  1D03               	skipz
   790  07D7  2FDA               	goto	u145
   791  07D8  3000               	movlw	0
   792  07D9  0274               	subwf	_cont0,w
   793  07DA                     u145:
   794  07DA  1C03               	skipc
   795  07DB  2FDD               	goto	u141
   796  07DC  2FDE               	goto	u140
   797  07DD                     u141:
   798  07DD  2F61               	goto	l38
   799  07DE                     u140:
   800  07DE                     l756:
   801                           
   802                           ;contador_bin.c: 61:             cont0 = 0;
   803  07DE  01F4               	clrf	_cont0
   804  07DF  01F5               	clrf	_cont0+1
   805  07E0  2F61               	goto	l38
   806  07E1  0008               	return
   807  07E2                     __end_of_contadorbinario:
   808  007E                     btemp	set	126	;btemp
   809  007E                     wtemp0	set	126
   810                           
   811                           	psect	config
   812                           
   813                           ;Config register CONFIG1 @ 0x2007
   814                           ;	Oscillator Selection bits
   815                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   816                           ;	Watchdog Timer Enable bit
   817                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   818                           ;	Power-up Timer Enable bit
   819                           ;	PWRTE = OFF, PWRT disabled
   820                           ;	RE3/MCLR pin function select bit
   821                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   822                           ;	Code Protection bit
   823                           ;	CP = OFF, Program memory code protection is disabled
   824                           ;	Data Code Protection bit
   825                           ;	CPD = OFF, Data memory code protection is disabled
   826                           ;	Brown Out Reset Selection bits
   827                           ;	BOREN = OFF, BOR disabled
   828                           ;	Internal External Switchover bit
   829                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   830                           ;	Fail-Safe Clock Monitor Enabled bit
   831                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   832                           ;	Low Voltage Programming Enable bit
   833                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   834                           ;	In-Circuit Debugger Mode bit
   835                           ;	DEBUG = 0x1, unprogrammed default
   836  2007                     	org	8199
   837  2007  20D4               	dw	8404
   838                           
   839                           ;Config register CONFIG2 @ 0x2008
   840                           ;	Brown-out Reset Selection bit
   841                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   842                           ;	Flash Program Memory Self Write Enable bits
   843                           ;	WRT = OFF, Write protection off
   844  2008                     	org	8200
   845  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        2
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contadorbinario

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      48
                    _contadorbinario
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contadorbinario                                      5     5      0      48
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contadorbinario
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 23:05:17 2021

                       _H 0070                         _L 0026                         pc 0002  
                      l35 0748                        l38 0761                        l70 0760  
                      u80 0768                        u81 0767                        u90 0778  
                      u91 0777                        fsr 0004                       l730 0778  
                     l722 0761                       l740 0796                       l732 078B  
                     l724 0762                       l750 07CC                       l742 079B  
                     l734 078E                       l726 0768                       l670 0754  
                     l662 074B                       l752 07CE                       l744 079D  
                     l736 0793                       l728 076A                       l680 075F  
                     l672 0757                       l664 074E                       l760 0743  
                     l746 07B3                       l754 07D1                       l738 0795  
                     l674 0758                       l666 0750                       l756 07DE  
                     l748 07C6                       l676 0759                       l668 0753  
                     l678 075E                       l758 073E                       u100 0793  
                     u101 0792                       u110 079B                       u111 079A  
                     u120 07B3                       u121 07B2                       u130 07CC  
                     u131 07CB                       u140 07DE                       u141 07DD  
                     u145 07DA                       u157 0784                       u167 07BF  
                     _adc 0072                      _IOCB 0096                      _main 073E  
                    _todo 007B                      _suma 0024                      btemp 007E  
                    _volt 0020                      start 0000                     ?_main 0076  
                   _PORTA 0005                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086           _contadorbinario 0761           __end_of_display 0019  
                   _ciclo 007C                     _cont0 0074                     _setup 074B  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07E2              __end_of_main 074B                    ??_main 007B  
                  ?_setup 0076                    _ANSELH 0189   __end_of_contadorbinario 07E2  
            __pdataCOMMON 007B   __end_of__initialization 07FC            __pcstackCOMMON 0076  
           __end_of_setup 0761                   ??_setup 0076                __pbssBANK0 0020  
              __pmaintext 073E          ?_contadorbinario 0076                __stringtab 0003  
                 __ptext1 074B                   __ptext2 0761                   _display 0009  
    end_of_initialization 07FC                 _PORTBbits 0006       _contadorbinario$115 0079  
     _contadorbinario$116 007A             __pidataCOMMON 073C       start_initialization 07E2  
             __pbssCOMMON 0070                 ___latbits 0002                 __pstrings 0003  
__size_of_contadorbinario 0081            __size_of_setup 0016                  _IOCBbits 0096  
             __stringbase 0008        __end_of__stringtab 0009         ??_contadorbinario 0076  
           __size_of_main 000D                _INTCONbits 000B                 stringcode 0003  
                stringdir 0003                  stringtab 0003  
