

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:11:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   755                           ;Newmain.c: 269:   r = i2c_rx();
   756  07A6  120A  118A  2382  120A  118A  	fcall	_i2c_rx
   757  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   758  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   759  07AD  00A6               	movwf	??_main
   760  07AE  0826               	movf	??_main,w
   761  07AF  00A5               	movwf	_r
   762  07B0                     l1384:
   763                           
   764                           ;Newmain.c: 270:   i2c_wait();
   765  07B0  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   766  07B5                     l1386:
   767                           
   768                           ;Newmain.c: 272:   i2c_NACK();
   769  07B5  120A  118A  2379  120A  118A  	fcall	_i2c_NACK
   770  07BA                     l1388:
   771                           
   772                           ;Newmain.c: 273:   delay(4);
   773  07BA  3004               	movlw	4
   774  07BB  00F0               	movwf	delay@x
   775  07BC  3000               	movlw	0
   776  07BD  00F1               	movwf	delay@x+1
   777  07BE  120A  118A  239A  120A  118A  	fcall	_delay
   778  07C3                     l1390:
   779                           
   780                           ;Newmain.c: 275:   i2c_stop();
   781  07C3  120A  118A  238D  120A  118A  	fcall	_i2c_stop
   782  07C8                     l1392:
   783                           
   784                           ;Newmain.c: 276:   delay(4);
   785  07C8  3004               	movlw	4
   786  07C9  00F0               	movwf	delay@x
   787  07CA  3000               	movlw	0
   788  07CB  00F1               	movwf	delay@x+1
   789  07CC  120A  118A  239A  120A  118A  	fcall	_delay
   790  07D1                     l1394:
   791                           
   792                           ;Newmain.c: 278:   LCD_disp(r);
   793  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   794  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   795  07D3  0825               	movf	_r,w
   796  07D4  120A  118A  2470  120A  118A  	fcall	_LCD_disp
   797  07D9  2F66               	goto	l1362
   798  07DA  120A  118A  2800   	ljmp	start
   799  07DD                     __end_of_main:
   800                           
   801                           	psect	text1
   802  05A1                     __ptext1:	
   803 ;; *************** function _temp_disp *****************
   804 ;; Defined at:
   805 ;;		line 79 in file "Newmain.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          1       0       0       0       0
   822 ;;      Totals:         1       0       0       0       0
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    2
   826 ;; This function calls:
   827 ;;		_LCD_cmd
   828 ;;		_delay
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _temp_disp
   836  05A1                     _temp_disp:
   837  05A1                     l1246:	
   838                           ;incstack = 0
   839                           ; Regs used in _temp_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;Newmain.c: 81:  LCD_cmd(0x01);
   843  05A1  3001               	movlw	1
   844  05A2  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   845                           
   846                           ;Newmain.c: 82:  LCD_cmd(0x80);
   847  05A7  3080               	movlw	128
   848  05A8  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   849                           
   850                           ;Newmain.c: 83:  delay(100);
   851  05AD  3064               	movlw	100
   852  05AE  00F0               	movwf	delay@x
   853  05AF  3000               	movlw	0
   854  05B0  00F1               	movwf	delay@x+1
   855  05B1  120A  118A  239A  120A  118A  	fcall	_delay
   856  05B6                     l1248:
   857                           
   858                           ;Newmain.c: 84:  RC0 = 1;
   859  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   860  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   861  05B8  1407               	bsf	7,0	;volatile
   862                           
   863                           ;Newmain.c: 85:  while( *tmp != '\0')
   864  05B9  2DE9               	goto	l1262
   865  05BA                     l91:
   866                           
   867                           ;Newmain.c: 86:  {;Newmain.c: 87:   RC1 = 1;
   868  05BA  1487               	bsf	7,1	;volatile
   869  05BB                     l1250:
   870                           
   871                           ;Newmain.c: 88:   delay(100);
   872  05BB  3064               	movlw	100
   873  05BC  00F0               	movwf	delay@x
   874  05BD  3000               	movlw	0
   875  05BE  00F1               	movwf	delay@x+1
   876  05BF  120A  118A  239A  120A  118A  	fcall	_delay
   877  05C4                     l1252:
   878                           
   879                           ;Newmain.c: 89:   PORTB = *tmp;
   880  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   881  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   882  05C6  0820               	movf	_tmp,w
   883  05C7  0084               	movwf	4
   884  05C8  120A  118A  2003  120A  118A  	fcall	stringdir
   885  05CD  0086               	movwf	6	;volatile
   886  05CE                     l1254:
   887                           
   888                           ;Newmain.c: 90:   delay(100);
   889  05CE  3064               	movlw	100
   890  05CF  00F0               	movwf	delay@x
   891  05D0  3000               	movlw	0
   892  05D1  00F1               	movwf	delay@x+1
   893  05D2  120A  118A  239A  120A  118A  	fcall	_delay
   894  05D7                     l1256:
   895                           
   896                           ;Newmain.c: 91:   RC1 = 0;
   897  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   898  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   899  05D9  1087               	bcf	7,1	;volatile
   900  05DA                     l1258:
   901                           
   902                           ;Newmain.c: 92:   delay(100);
   903  05DA  3064               	movlw	100
   904  05DB  00F0               	movwf	delay@x
   905  05DC  3000               	movlw	0
   906  05DD  00F1               	movwf	delay@x+1
   907  05DE  120A  118A  239A  120A  118A  	fcall	_delay
   908  05E3                     l1260:
   909                           
   910                           ;Newmain.c: 93:   tmp++;
   911  05E3  3001               	movlw	1
   912  05E4  00F3               	movwf	??_temp_disp
   913  05E5  0873               	movf	??_temp_disp,w
   914  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   915  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   916  05E8  07A0               	addwf	_tmp,f
   917  05E9                     l1262:
   918                           
   919                           ;Newmain.c: 85:  while( *tmp != '\0')
   920  05E9  0820               	movf	_tmp,w
   921  05EA  0084               	movwf	4
   922  05EB  120A  118A  2003  120A  118A  	fcall	stringdir
   923  05F0  3A00               	xorlw	0
   924  05F1  1D03               	skipz
   925  05F2  2DF4               	goto	u641
   926  05F3  2DF5               	goto	u640
   927  05F4                     u641:
   928  05F4  2DBA               	goto	l91
   929  05F5                     u640:
   930  05F5                     l93:
   931  05F5  0008               	return
   932  05F6                     __end_of_temp_disp:
   933                           
   934                           	psect	text2
   935  038D                     __ptext2:	
   936 ;; *************** function _i2c_stop *****************
   937 ;; Defined at:
   938 ;;		line 123 in file "Newmain.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    1
   959 ;; This function calls:
   960 ;;		_i2c_wait
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _i2c_stop
   968  038D                     _i2c_stop:
   969  038D                     l1268:	
   970                           ;incstack = 0
   971                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;Newmain.c: 125:  i2c_wait();
   975  038D  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   976  0392                     l1270:
   977                           
   978                           ;Newmain.c: 126:  PEN = 1;
   979  0392  1683               	bsf	3,5	;RP0=1, select bank1
   980  0393  1303               	bcf	3,6	;RP1=0, select bank1
   981  0394  1511               	bsf	17,2	;volatile
   982  0395                     l120:	
   983                           ;Newmain.c: 127:  while(PEN);
   984                           
   985  0395  1911               	btfsc	17,2	;volatile
   986  0396  2B98               	goto	u671
   987  0397  2B99               	goto	u670
   988  0398                     u671:
   989  0398  2B95               	goto	l120
   990  0399                     u670:
   991  0399                     l123:
   992  0399  0008               	return
   993  039A                     __end_of_i2c_stop:
   994                           
   995                           	psect	text3
   996  0382                     __ptext3:	
   997 ;; *************** function _i2c_rx *****************
   998 ;; Defined at:
   999 ;;		line 130 in file "Newmain.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      unsigned char 
  1006 ;; Registers used:
  1007 ;;		wreg
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _i2c_rx
  1028  0382                     _i2c_rx:
  1029  0382                     l1272:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _i2c_rx: [wreg]
  1032                           
  1033                           
  1034                           ;Newmain.c: 132:  RCEN = 1;
  1035  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1036  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1037  0384  1591               	bsf	17,3	;volatile
  1038  0385                     l126:	
  1039                           ;Newmain.c: 133:  while(!BF);
  1040                           
  1041  0385  1C14               	btfss	20,0	;volatile
  1042  0386  2B88               	goto	u681
  1043  0387  2B89               	goto	u680
  1044  0388                     u681:
  1045  0388  2B85               	goto	l126
  1046  0389                     u680:
  1047  0389                     l1274:
  1048                           
  1049                           ;Newmain.c: 134:  return SSPBUF;
  1050  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1051  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1052  038B  0813               	movf	19,w	;volatile
  1053  038C                     l129:
  1054  038C  0008               	return
  1055  038D                     __end_of_i2c_rx:
  1056                           
  1057                           	psect	text4
  1058  0371                     __ptext4:	
  1059 ;; *************** function _i2c_rep_start *****************
  1060 ;; Defined at:
  1061 ;;		line 110 in file "Newmain.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		None
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0
  1078 ;;      Totals:         0       0       0       0       0
  1079 ;;Total ram usage:        0 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _i2c_rep_start
  1090  0371                     _i2c_rep_start:
  1091  0371                     l1264:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _i2c_rep_start: []
  1094                           
  1095                           
  1096                           ;Newmain.c: 112:  RSEN = 1;
  1097  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0373  1491               	bsf	17,1	;volatile
  1100  0374                     l108:	
  1101                           ;Newmain.c: 113:  while(RSEN);
  1102                           
  1103  0374  1891               	btfsc	17,1	;volatile
  1104  0375  2B77               	goto	u651
  1105  0376  2B78               	goto	u650
  1106  0377                     u651:
  1107  0377  2B74               	goto	l108
  1108  0378                     u650:
  1109  0378                     l111:
  1110  0378  0008               	return
  1111  0379                     __end_of_i2c_rep_start:
  1112                           
  1113                           	psect	text5
  1114  04B8                     __ptext5:	
  1115 ;; *************** function _i2c_init_disp *****************
  1116 ;; Defined at:
  1117 ;;		line 182 in file "Newmain.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          1       0       0       0       0
  1134 ;;      Totals:         1       0       0       0       0
  1135 ;;Total ram usage:        1 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    2
  1138 ;; This function calls:
  1139 ;;		_LCD_cmd
  1140 ;;		_delay
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _i2c_init_disp
  1148  04B8                     _i2c_init_disp:
  1149  04B8                     l1308:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _i2c_init_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;Newmain.c: 184:  LCD_cmd(0x01);
  1155  04B8  3001               	movlw	1
  1156  04B9  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1157                           
  1158                           ;Newmain.c: 185:  LCD_cmd(0x80);
  1159  04BE  3080               	movlw	128
  1160  04BF  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1161                           
  1162                           ;Newmain.c: 186:  while( *d3 != '\0')
  1163  04C4  2CF3               	goto	l1322
  1164  04C5                     l148:
  1165                           
  1166                           ;Newmain.c: 187:  {;Newmain.c: 188:   RC0 = 1;
  1167  04C5  1407               	bsf	7,0	;volatile
  1168                           
  1169                           ;Newmain.c: 189:   RC1 = 1;
  1170  04C6  1487               	bsf	7,1	;volatile
  1171  04C7                     l1310:
  1172                           
  1173                           ;Newmain.c: 190:   delay(100);
  1174  04C7  3064               	movlw	100
  1175  04C8  00F0               	movwf	delay@x
  1176  04C9  3000               	movlw	0
  1177  04CA  00F1               	movwf	delay@x+1
  1178  04CB  120A  118A  239A  120A  118A  	fcall	_delay
  1179  04D0                     l1312:
  1180                           
  1181                           ;Newmain.c: 191:   PORTB = *d3;
  1182  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1183  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1184  04D2  0821               	movf	_d3,w
  1185  04D3  0084               	movwf	4
  1186  04D4  120A  118A  2003  120A  118A  	fcall	stringdir
  1187  04D9  0086               	movwf	6	;volatile
  1188  04DA                     l1314:
  1189                           
  1190                           ;Newmain.c: 192:   delay(200);
  1191  04DA  30C8               	movlw	200
  1192  04DB  00F0               	movwf	delay@x
  1193  04DC  3000               	movlw	0
  1194  04DD  00F1               	movwf	delay@x+1
  1195  04DE  120A  118A  239A  120A  118A  	fcall	_delay
  1196  04E3                     l1316:
  1197                           
  1198                           ;Newmain.c: 193:   RC1 = 0;
  1199  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1200  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1201  04E5  1087               	bcf	7,1	;volatile
  1202  04E6                     l1318:
  1203                           
  1204                           ;Newmain.c: 194:   d3++;
  1205  04E6  3001               	movlw	1
  1206  04E7  00F3               	movwf	??_i2c_init_disp
  1207  04E8  0873               	movf	??_i2c_init_disp,w
  1208  04E9  07A1               	addwf	_d3,f
  1209  04EA                     l1320:
  1210                           
  1211                           ;Newmain.c: 195:   delay(100);
  1212  04EA  3064               	movlw	100
  1213  04EB  00F0               	movwf	delay@x
  1214  04EC  3000               	movlw	0
  1215  04ED  00F1               	movwf	delay@x+1
  1216  04EE  120A  118A  239A  120A  118A  	fcall	_delay
  1217  04F3                     l1322:
  1218                           
  1219                           ;Newmain.c: 186:  while( *d3 != '\0')
  1220  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1221  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1222  04F5  0821               	movf	_d3,w
  1223  04F6  0084               	movwf	4
  1224  04F7  120A  118A  2003  120A  118A  	fcall	stringdir
  1225  04FC  3A00               	xorlw	0
  1226  04FD  1D03               	skipz
  1227  04FE  2D00               	goto	u691
  1228  04FF  2D01               	goto	u690
  1229  0500                     u691:
  1230  0500  2CC5               	goto	l148
  1231  0501                     u690:
  1232  0501                     l150:
  1233  0501  0008               	return
  1234  0502                     __end_of_i2c_init_disp:
  1235                           
  1236                           	psect	text6
  1237  03BA                     __ptext6:	
  1238 ;; *************** function _i2c_init *****************
  1239 ;; Defined at:
  1240 ;;		line 145 in file "Newmain.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _i2c_init
  1269  03BA                     _i2c_init:
  1270  03BA                     l1278:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _i2c_init: [wreg+status,2]
  1273                           
  1274                           
  1275                           ;Newmain.c: 147:  TRISC3 = 1;
  1276  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1277  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1278  03BC  1587               	bsf	7,3	;volatile
  1279                           
  1280                           ;Newmain.c: 148:  TRISC4 = 1;
  1281  03BD  1607               	bsf	7,4	;volatile
  1282  03BE                     l1280:
  1283                           
  1284                           ;Newmain.c: 149:  SSPBUF = 0x00;
  1285  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1286  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1287  03C0  0193               	clrf	19	;volatile
  1288  03C1                     l1282:
  1289                           
  1290                           ;Newmain.c: 150:  SSPSTAT = 0xc0;
  1291  03C1  30C0               	movlw	192
  1292  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1293  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1294  03C4  0094               	movwf	20	;volatile
  1295  03C5                     l1284:
  1296                           
  1297                           ;Newmain.c: 151:  SSPCON = 0x28;
  1298  03C5  3028               	movlw	40
  1299  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1300  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1301  03C8  0094               	movwf	20	;volatile
  1302                           
  1303                           ;Newmain.c: 152:  SSPCON2 = 0x00;
  1304  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1305  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1306  03CB  0191               	clrf	17	;volatile
  1307  03CC                     l1286:
  1308                           
  1309                           ;Newmain.c: 153:  SSPIF = 0;
  1310  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1311  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1312  03CE  118C               	bcf	12,3	;volatile
  1313  03CF                     l1288:
  1314                           
  1315                           ;Newmain.c: 154:  SSPADD = 9;
  1316  03CF  3009               	movlw	9
  1317  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1318  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1319  03D2  0093               	movwf	19	;volatile
  1320  03D3                     l138:
  1321  03D3  0008               	return
  1322  03D4                     __end_of_i2c_init:
  1323                           
  1324                           	psect	text7
  1325  0379                     __ptext7:	
  1326 ;; *************** function _i2c_NACK *****************
  1327 ;; Defined at:
  1328 ;;		line 116 in file "Newmain.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		None
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _i2c_NACK
  1357  0379                     _i2c_NACK:
  1358  0379                     l1266:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _i2c_NACK: []
  1361                           
  1362                           
  1363                           ;Newmain.c: 118:  ACKDT = 1;
  1364  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1365  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1366  037B  1691               	bsf	17,5	;volatile
  1367                           
  1368                           ;Newmain.c: 119:  ACKEN = 1;
  1369  037C  1611               	bsf	17,4	;volatile
  1370  037D                     l114:	
  1371                           ;Newmain.c: 120:  while(ACKEN);
  1372                           
  1373  037D  1A11               	btfsc	17,4	;volatile
  1374  037E  2B80               	goto	u661
  1375  037F  2B81               	goto	u660
  1376  0380                     u661:
  1377  0380  2B7D               	goto	l114
  1378  0381                     u660:
  1379  0381                     l117:
  1380  0381  0008               	return
  1381  0382                     __end_of_i2c_NACK:
  1382                           
  1383                           	psect	text8
  1384  06B6                     __ptext8:	
  1385 ;; *************** function _check_dev_disp *****************
  1386 ;; Defined at:
  1387 ;;		line 216 in file "Newmain.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          1       0       0       0       0
  1404 ;;      Totals:         1       0       0       0       0
  1405 ;;Total ram usage:        1 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    3
  1408 ;; This function calls:
  1409 ;;		_LCD_cmd
  1410 ;;		_check_dev
  1411 ;;		_delay
  1412 ;;		_dev_found_disp
  1413 ;;		_no_dev_disp
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _check_dev_disp
  1421  06B6                     _check_dev_disp:
  1422  06B6                     l1324:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _check_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;Newmain.c: 218:  LCD_cmd(0x01);
  1428  06B6  3001               	movlw	1
  1429  06B7  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1430                           
  1431                           ;Newmain.c: 219:  LCD_cmd(0x80);
  1432  06BC  3080               	movlw	128
  1433  06BD  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1434                           
  1435                           ;Newmain.c: 220:  delay(100);
  1436  06C2  3064               	movlw	100
  1437  06C3  00F0               	movwf	delay@x
  1438  06C4  3000               	movlw	0
  1439  06C5  00F1               	movwf	delay@x+1
  1440  06C6  120A  118A  239A  120A  118A  	fcall	_delay
  1441  06CB                     l1326:
  1442                           
  1443                           ;Newmain.c: 221:  RC0 = 1;
  1444  06CB  1283               	bcf	3,5	;RP0=0, select bank0
