

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 13:54:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   753  07AD  00A6               	movwf	??_main
   754  07AE  0826               	movf	??_main,w
   755  07AF  00A5               	movwf	_r
   756  07B0                     l1384:
   757                           
   758                           ;Newmain.c: 276:   i2c_wait();
   759  07B0  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   760  07B5                     l1386:
   761                           
   762                           ;Newmain.c: 278:   i2c_NACK();
   763  07B5  120A  118A  2379  120A  118A  	fcall	_i2c_NACK
   764  07BA                     l1388:
   765                           
   766                           ;Newmain.c: 279:   delay(4);
   767  07BA  3004               	movlw	4
   768  07BB  00F0               	movwf	delay@x
   769  07BC  3000               	movlw	0
   770  07BD  00F1               	movwf	delay@x+1
   771  07BE  120A  118A  239A  120A  118A  	fcall	_delay
   772  07C3                     l1390:
   773                           
   774                           ;Newmain.c: 281:   i2c_stop();
   775  07C3  120A  118A  238D  120A  118A  	fcall	_i2c_stop
   776  07C8                     l1392:
   777                           
   778                           ;Newmain.c: 282:   delay(4);
   779  07C8  3004               	movlw	4
   780  07C9  00F0               	movwf	delay@x
   781  07CA  3000               	movlw	0
   782  07CB  00F1               	movwf	delay@x+1
   783  07CC  120A  118A  239A  120A  118A  	fcall	_delay
   784  07D1                     l1394:
   785                           
   786                           ;Newmain.c: 284:   LCD_disp(r);
   787  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   788  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   789  07D3  0825               	movf	_r,w
   790  07D4  120A  118A  2470  120A  118A  	fcall	_LCD_disp
   791  07D9  2F66               	goto	l1362
   792  07DA  120A  118A  2800   	ljmp	start
   793  07DD                     __end_of_main:
   794                           
   795                           	psect	text1
   796  05A1                     __ptext1:	
   797 ;; *************** function _temp_disp *****************
   798 ;; Defined at:
   799 ;;		line 79 in file "Newmain.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          1       0       0       0       0
   816 ;;      Totals:         1       0       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		_LCD_cmd
   822 ;;		_delay
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _temp_disp
   830  05A1                     _temp_disp:
   831  05A1                     l1246:	
   832                           ;incstack = 0
   833                           ; Regs used in _temp_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           
   835                           
   836                           ;Newmain.c: 81:  LCD_cmd(0x01);
   837  05A1  3001               	movlw	1
   838  05A2  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   839                           
   840                           ;Newmain.c: 82:  LCD_cmd(0x80);
   841  05A7  3080               	movlw	128
   842  05A8  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
   843                           
   844                           ;Newmain.c: 83:  delay(100);
   845  05AD  3064               	movlw	100
   846  05AE  00F0               	movwf	delay@x
   847  05AF  3000               	movlw	0
   848  05B0  00F1               	movwf	delay@x+1
   849  05B1  120A  118A  239A  120A  118A  	fcall	_delay
   850  05B6                     l1248:
   851                           
   852                           ;Newmain.c: 84:  RC0 = 1;
   853  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   854  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   855  05B8  1407               	bsf	7,0	;volatile
   856                           
   857                           ;Newmain.c: 85:  while( *tmp != '\0')
   858  05B9  2DE9               	goto	l1262
   859  05BA                     l91:
   860                           
   861                           ;Newmain.c: 86:  {;Newmain.c: 87:   RC1 = 1;
   862  05BA  1487               	bsf	7,1	;volatile
   863  05BB                     l1250:
   864                           
   865                           ;Newmain.c: 88:   delay(100);
   866  05BB  3064               	movlw	100
   867  05BC  00F0               	movwf	delay@x
   868  05BD  3000               	movlw	0
   869  05BE  00F1               	movwf	delay@x+1
   870  05BF  120A  118A  239A  120A  118A  	fcall	_delay
   871  05C4                     l1252:
   872                           
   873                           ;Newmain.c: 89:   PORTB = *tmp;
   874  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   875  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   876  05C6  0820               	movf	_tmp,w
   877  05C7  0084               	movwf	4
   878  05C8  120A  118A  2003  120A  118A  	fcall	stringdir
   879  05CD  0086               	movwf	6	;volatile
   880  05CE                     l1254:
   881                           
   882                           ;Newmain.c: 90:   delay(100);
   883  05CE  3064               	movlw	100
   884  05CF  00F0               	movwf	delay@x
   885  05D0  3000               	movlw	0
   886  05D1  00F1               	movwf	delay@x+1
   887  05D2  120A  118A  239A  120A  118A  	fcall	_delay
   888  05D7                     l1256:
   889                           
   890                           ;Newmain.c: 91:   RC1 = 0;
   891  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   892  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   893  05D9  1087               	bcf	7,1	;volatile
   894  05DA                     l1258:
   895                           
   896                           ;Newmain.c: 92:   delay(100);
   897  05DA  3064               	movlw	100
   898  05DB  00F0               	movwf	delay@x
   899  05DC  3000               	movlw	0
   900  05DD  00F1               	movwf	delay@x+1
   901  05DE  120A  118A  239A  120A  118A  	fcall	_delay
   902  05E3                     l1260:
   903                           
   904                           ;Newmain.c: 93:   tmp++;
   905  05E3  3001               	movlw	1
   906  05E4  00F3               	movwf	??_temp_disp
   907  05E5  0873               	movf	??_temp_disp,w
   908  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   909  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   910  05E8  07A0               	addwf	_tmp,f
   911  05E9                     l1262:
   912                           
   913                           ;Newmain.c: 85:  while( *tmp != '\0')
   914  05E9  0820               	movf	_tmp,w
   915  05EA  0084               	movwf	4
   916  05EB  120A  118A  2003  120A  118A  	fcall	stringdir
   917  05F0  3A00               	xorlw	0
   918  05F1  1D03               	skipz
   919  05F2  2DF4               	goto	u641
   920  05F3  2DF5               	goto	u640
   921  05F4                     u641:
   922  05F4  2DBA               	goto	l91
   923  05F5                     u640:
   924  05F5                     l93:
   925  05F5  0008               	return
   926  05F6                     __end_of_temp_disp:
   927                           
   928                           	psect	text2
   929  038D                     __ptext2:	
   930 ;; *************** function _i2c_stop *****************
   931 ;; Defined at:
   932 ;;		line 129 in file "Newmain.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       0       0       0       0
   948 ;;      Temps:          0       0       0       0       0
   949 ;;      Totals:         0       0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    1
   953 ;; This function calls:
   954 ;;		_i2c_wait
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _i2c_stop
   962  038D                     _i2c_stop:
   963  038D                     l1268:	
   964                           ;incstack = 0
   965                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
   966                           
   967                           
   968                           ;Newmain.c: 131:  i2c_wait();
   969  038D  120A  118A  2369  120A  118A  	fcall	_i2c_wait
   970  0392                     l1270:
   971                           
   972                           ;Newmain.c: 132:  PEN = 1;
   973  0392  1683               	bsf	3,5	;RP0=1, select bank1
   974  0393  1303               	bcf	3,6	;RP1=0, select bank1
   975  0394  1511               	bsf	17,2	;volatile
   976  0395                     l120:	
   977                           ;Newmain.c: 133:  while(PEN);
   978                           
   979  0395  1911               	btfsc	17,2	;volatile
   980  0396  2B98               	goto	u671
   981  0397  2B99               	goto	u670
   982  0398                     u671:
   983  0398  2B95               	goto	l120
   984  0399                     u670:
   985  0399                     l123:
   986  0399  0008               	return
   987  039A                     __end_of_i2c_stop:
   988                           
   989                           	psect	text3
   990  0382                     __ptext3:	
   991 ;; *************** function _i2c_rx *****************
   992 ;; Defined at:
   993 ;;		line 136 in file "Newmain.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      unsigned char 
  1000 ;; Registers used:
  1001 ;;		wreg
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _i2c_rx
  1022  0382                     _i2c_rx:
  1023  0382                     l1272:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _i2c_rx: [wreg]
  1026                           
  1027                           
  1028                           ;Newmain.c: 138:  RCEN = 1;
  1029  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0384  1591               	bsf	17,3	;volatile
  1032  0385                     l126:	
  1033                           ;Newmain.c: 139:  while(!BF);
  1034                           
  1035  0385  1C14               	btfss	20,0	;volatile
  1036  0386  2B88               	goto	u681
  1037  0387  2B89               	goto	u680
  1038  0388                     u681:
  1039  0388  2B85               	goto	l126
  1040  0389                     u680:
  1041  0389                     l1274:
  1042                           
  1043                           ;Newmain.c: 140:  return SSPBUF;
  1044  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1045  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1046  038B  0813               	movf	19,w	;volatile
  1047  038C                     l129:
  1048  038C  0008               	return
  1049  038D                     __end_of_i2c_rx:
  1050                           
  1051                           	psect	text4
  1052  0371                     __ptext4:	
  1053 ;; *************** function _i2c_rep_start *****************
  1054 ;; Defined at:
  1055 ;;		line 116 in file "Newmain.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		None
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _i2c_rep_start
  1084  0371                     _i2c_rep_start:
  1085  0371                     l1264:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _i2c_rep_start: []
  1088                           
  1089                           
  1090                           ;Newmain.c: 118:  RSEN = 1;
  1091  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1092  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1093  0373  1491               	bsf	17,1	;volatile
  1094  0374                     l108:	
  1095                           ;Newmain.c: 119:  while(RSEN);
  1096                           
  1097  0374  1891               	btfsc	17,1	;volatile
  1098  0375  2B77               	goto	u651
  1099  0376  2B78               	goto	u650
  1100  0377                     u651:
  1101  0377  2B74               	goto	l108
  1102  0378                     u650:
  1103  0378                     l111:
  1104  0378  0008               	return
  1105  0379                     __end_of_i2c_rep_start:
  1106                           
  1107                           	psect	text5
  1108  04B8                     __ptext5:	
  1109 ;; *************** function _i2c_init_disp *****************
  1110 ;; Defined at:
  1111 ;;		line 188 in file "Newmain.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         1       0       0       0       0
  1129 ;;Total ram usage:        1 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    2
  1132 ;; This function calls:
  1133 ;;		_LCD_cmd
  1134 ;;		_delay
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _i2c_init_disp
  1142  04B8                     _i2c_init_disp:
  1143  04B8                     l1308:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _i2c_init_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;Newmain.c: 190:  LCD_cmd(0x01);
  1149  04B8  3001               	movlw	1
  1150  04B9  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1151                           
  1152                           ;Newmain.c: 191:  LCD_cmd(0x80);
  1153  04BE  3080               	movlw	128
  1154  04BF  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1155                           
  1156                           ;Newmain.c: 192:  while( *d3 != '\0')
  1157  04C4  2CF3               	goto	l1322
  1158  04C5                     l148:
  1159                           
  1160                           ;Newmain.c: 193:  {;Newmain.c: 194:   RC0 = 1;
  1161  04C5  1407               	bsf	7,0	;volatile
  1162                           
  1163                           ;Newmain.c: 195:   RC1 = 1;
  1164  04C6  1487               	bsf	7,1	;volatile
  1165  04C7                     l1310:
  1166                           
  1167                           ;Newmain.c: 196:   delay(100);
  1168  04C7  3064               	movlw	100
  1169  04C8  00F0               	movwf	delay@x
  1170  04C9  3000               	movlw	0
  1171  04CA  00F1               	movwf	delay@x+1
  1172  04CB  120A  118A  239A  120A  118A  	fcall	_delay
  1173  04D0                     l1312:
  1174                           
  1175                           ;Newmain.c: 197:   PORTB = *d3;
  1176  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1177  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1178  04D2  0821               	movf	_d3,w
  1179  04D3  0084               	movwf	4
  1180  04D4  120A  118A  2003  120A  118A  	fcall	stringdir
  1181  04D9  0086               	movwf	6	;volatile
  1182  04DA                     l1314:
  1183                           
  1184                           ;Newmain.c: 198:   delay(200);
  1185  04DA  30C8               	movlw	200
  1186  04DB  00F0               	movwf	delay@x
  1187  04DC  3000               	movlw	0
  1188  04DD  00F1               	movwf	delay@x+1
  1189  04DE  120A  118A  239A  120A  118A  	fcall	_delay
  1190  04E3                     l1316:
  1191                           
  1192                           ;Newmain.c: 199:   RC1 = 0;
  1193  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1194  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1195  04E5  1087               	bcf	7,1	;volatile
  1196  04E6                     l1318:
  1197                           
  1198                           ;Newmain.c: 200:   d3++;
  1199  04E6  3001               	movlw	1
  1200  04E7  00F3               	movwf	??_i2c_init_disp
  1201  04E8  0873               	movf	??_i2c_init_disp,w
  1202  04E9  07A1               	addwf	_d3,f
  1203  04EA                     l1320:
  1204                           
  1205                           ;Newmain.c: 201:   delay(100);
  1206  04EA  3064               	movlw	100
  1207  04EB  00F0               	movwf	delay@x
  1208  04EC  3000               	movlw	0
  1209  04ED  00F1               	movwf	delay@x+1
  1210  04EE  120A  118A  239A  120A  118A  	fcall	_delay
  1211  04F3                     l1322:
  1212                           
  1213                           ;Newmain.c: 192:  while( *d3 != '\0')
  1214  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1215  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1216  04F5  0821               	movf	_d3,w
  1217  04F6  0084               	movwf	4
  1218  04F7  120A  118A  2003  120A  118A  	fcall	stringdir
  1219  04FC  3A00               	xorlw	0
  1220  04FD  1D03               	skipz
  1221  04FE  2D00               	goto	u691
  1222  04FF  2D01               	goto	u690
  1223  0500                     u691:
  1224  0500  2CC5               	goto	l148
  1225  0501                     u690:
  1226  0501                     l150:
  1227  0501  0008               	return
  1228  0502                     __end_of_i2c_init_disp:
  1229                           
  1230                           	psect	text6
  1231  03BA                     __ptext6:	
  1232 ;; *************** function _i2c_init *****************
  1233 ;; Defined at:
  1234 ;;		line 151 in file "Newmain.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _i2c_init
  1263  03BA                     _i2c_init:
  1264  03BA                     l1278:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _i2c_init: [wreg+status,2]
  1267                           
  1268                           
  1269                           ;Newmain.c: 153:  TRISC3 = 1;
  1270  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1271  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1272  03BC  1587               	bsf	7,3	;volatile
  1273                           
  1274                           ;Newmain.c: 154:  TRISC4 = 1;
  1275  03BD  1607               	bsf	7,4	;volatile
  1276  03BE                     l1280:
  1277                           
  1278                           ;Newmain.c: 155:  SSPBUF = 0x00;
  1279  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1280  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1281  03C0  0193               	clrf	19	;volatile
  1282  03C1                     l1282:
  1283                           
  1284                           ;Newmain.c: 156:  SSPSTAT = 0xc0;
  1285  03C1  30C0               	movlw	192
  1286  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  1287  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  1288  03C4  0094               	movwf	20	;volatile
  1289  03C5                     l1284:
  1290                           
  1291                           ;Newmain.c: 157:  SSPCON = 0x28;
  1292  03C5  3028               	movlw	40
  1293  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1294  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1295  03C8  0094               	movwf	20	;volatile
  1296                           
  1297                           ;Newmain.c: 158:  SSPCON2 = 0x00;
  1298  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1299  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1300  03CB  0191               	clrf	17	;volatile
  1301  03CC                     l1286:
  1302                           
  1303                           ;Newmain.c: 159:  SSPIF = 0;
  1304  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1305  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1306  03CE  118C               	bcf	12,3	;volatile
  1307  03CF                     l1288:
  1308                           
  1309                           ;Newmain.c: 160:  SSPADD = 9;
  1310  03CF  3009               	movlw	9
  1311  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1312  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1313  03D2  0093               	movwf	19	;volatile
  1314  03D3                     l138:
  1315  03D3  0008               	return
  1316  03D4                     __end_of_i2c_init:
  1317                           
  1318                           	psect	text7
  1319  0379                     __ptext7:	
  1320 ;; *************** function _i2c_NACK *****************
  1321 ;; Defined at:
  1322 ;;		line 122 in file "Newmain.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		None
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         0       0       0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _i2c_NACK
  1351  0379                     _i2c_NACK:
  1352  0379                     l1266:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _i2c_NACK: []
  1355                           
  1356                           
  1357                           ;Newmain.c: 124:  ACKDT = 1;
  1358  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1359  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1360  037B  1691               	bsf	17,5	;volatile
  1361                           
  1362                           ;Newmain.c: 125:  ACKEN = 1;
  1363  037C  1611               	bsf	17,4	;volatile
  1364  037D                     l114:	
  1365                           ;Newmain.c: 126:  while(ACKEN);
  1366                           
  1367  037D  1A11               	btfsc	17,4	;volatile
  1368  037E  2B80               	goto	u661
  1369  037F  2B81               	goto	u660
  1370  0380                     u661:
  1371  0380  2B7D               	goto	l114
  1372  0381                     u660:
  1373  0381                     l117:
  1374  0381  0008               	return
  1375  0382                     __end_of_i2c_NACK:
  1376                           
  1377                           	psect	text8
  1378  06B6                     __ptext8:	
  1379 ;; *************** function _check_dev_disp *****************
  1380 ;; Defined at:
  1381 ;;		line 222 in file "Newmain.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          1       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    3
  1402 ;; This function calls:
  1403 ;;		_LCD_cmd
  1404 ;;		_check_dev
  1405 ;;		_delay
  1406 ;;		_dev_found_disp
  1407 ;;		_no_dev_disp
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _check_dev_disp
  1415  06B6                     _check_dev_disp:
  1416  06B6                     l1324:	
  1417                           ;incstack = 0
  1418                           ; Regs used in _check_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1419                           
  1420                           
  1421                           ;Newmain.c: 224:  LCD_cmd(0x01);
  1422  06B6  3001               	movlw	1
  1423  06B7  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1424                           
  1425                           ;Newmain.c: 225:  LCD_cmd(0x80);
  1426  06BC  3080               	movlw	128
  1427  06BD  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1428                           
  1429                           ;Newmain.c: 226:  delay(100);
  1430  06C2  3064               	movlw	100
  1431  06C3  00F0               	movwf	delay@x
  1432  06C4  3000               	movlw	0
  1433  06C5  00F1               	movwf	delay@x+1
  1434  06C6  120A  118A  239A  120A  118A  	fcall	_delay
  1435  06CB                     l1326:
  1436                           
  1437                           ;Newmain.c: 227:  RC0 = 1;
  1438  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1439  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1440  06CD  1407               	bsf	7,0	;volatile
  1441                           
  1442                           ;Newmain.c: 228:  delay(100);
  1443  06CE  3064               	movlw	100
  1444  06CF  00F0               	movwf	delay@x
