

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:12:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1255  07D2  1511               	bsf	17,2	;volatile
  1256  07D3                     l166:	
  1257                           ;Newmain.c: 175:  while(PEN);
  1258                           
  1259  07D3  1911               	btfsc	17,2	;volatile
  1260  07D4  2FD6               	goto	u1401
  1261  07D5  2FD7               	goto	u1400
  1262  07D6                     u1401:
  1263  07D6  2FD3               	goto	l166
  1264  07D7                     u1400:
  1265  07D7                     l169:
  1266  07D7  0008               	return
  1267  07D8                     __end_of_i2c_stop:
  1268                           
  1269                           	psect	text3
  1270  07D8                     __ptext3:	
  1271 ;; *************** function _i2c_rx *****************
  1272 ;; Defined at:
  1273 ;;		line 178 in file "Newmain.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      unsigned char 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         0       0       0       0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _i2c_rx
  1303  07D8                     _i2c_rx:
  1304  07D8                     l1845:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _i2c_rx: [wreg]
  1307                           
  1308                           
  1309                           ;Newmain.c: 180:  RCEN = 1;
  1310  07D8  1683               	bsf	3,5	;RP0=1, select bank1
  1311  07D9  1303               	bcf	3,6	;RP1=0, select bank1
  1312  07DA  1591               	bsf	17,3	;volatile
  1313  07DB                     l172:	
  1314                           ;Newmain.c: 181:  while(!BF);
  1315                           
  1316  07DB  1C14               	btfss	20,0	;volatile
  1317  07DC  2FDE               	goto	u1411
  1318  07DD  2FDF               	goto	u1410
  1319  07DE                     u1411:
  1320  07DE  2FDB               	goto	l172
  1321  07DF                     u1410:
  1322  07DF                     l1847:
  1323                           
  1324                           ;Newmain.c: 182:  return SSPBUF;
  1325  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1326  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1327  07E1  0813               	movf	19,w	;volatile
  1328  07E2                     l175:
  1329  07E2  0008               	return
  1330  07E3                     __end_of_i2c_rx:
  1331                           
  1332                           	psect	text4
  1333  07EC                     __ptext4:	
  1334 ;; *************** function _i2c_rep_start *****************
  1335 ;; Defined at:
  1336 ;;		line 158 in file "Newmain.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		None
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _i2c_rep_start
  1366  07EC                     _i2c_rep_start:
  1367  07EC                     l1837:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _i2c_rep_start: []
  1370                           
  1371                           
  1372                           ;Newmain.c: 160:  RSEN = 1;
  1373  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  1374  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  1375  07EE  1491               	bsf	17,1	;volatile
  1376  07EF                     l154:	
  1377                           ;Newmain.c: 161:  while(RSEN);
  1378                           
  1379  07EF  1891               	btfsc	17,1	;volatile
  1380  07F0  2FF2               	goto	u1381
  1381  07F1  2FF3               	goto	u1380
  1382  07F2                     u1381:
  1383  07F2  2FEF               	goto	l154
  1384  07F3                     u1380:
  1385  07F3                     l157:
  1386  07F3  0008               	return
  1387  07F4                     __end_of_i2c_rep_start:
  1388                           
  1389                           	psect	text5
  1390  059E                     __ptext5:	
  1391 ;; *************** function _i2c_init_disp *****************
  1392 ;; Defined at:
  1393 ;;		line 251 in file "Newmain.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          0       1       0       0       0
  1410 ;;      Totals:         0       1       0       0       0
  1411 ;;Total ram usage:        1 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    3
  1414 ;; This function calls:
  1415 ;;		_LCD_cmd
  1416 ;;		_delay
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _i2c_init_disp
  1424  059E                     _i2c_init_disp:
  1425  059E                     l2339:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _i2c_init_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;Newmain.c: 253:  LCD_cmd(0x01);
  1431  059E  3001               	movlw	1
  1432  059F  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
  1433                           
  1434                           ;Newmain.c: 254:  LCD_cmd(0x80);
  1435  05A4  3080               	movlw	128
  1436  05A5  120A  118A  274E  120A  118A  	fcall	_LCD_cmd
  1437                           
  1438                           ;Newmain.c: 255:  while( *d3 != '\0')
  1439  05AA  2DD9               	goto	l2353
  1440  05AB                     l197:
  1441                           
  1442                           ;Newmain.c: 256:  {;Newmain.c: 257:   RC0 = 1;
  1443  05AB  1407               	bsf	7,0	;volatile
  1444                           
  1445                           ;Newmain.c: 258:   RC1 = 1;
  1446  05AC  1487               	bsf	7,1	;volatile
  1447  05AD                     l2341:
  1448                           
  1449                           ;Newmain.c: 259:   delay(100);
  1450  05AD  3064               	movlw	100
  1451  05AE  00F4               	movwf	delay@x
  1452  05AF  3000               	movlw	0
  1453  05B0  00F5               	movwf	delay@x+1
  1454  05B1  120A  118A  27BC  120A  118A  	fcall	_delay
  1455  05B6                     l2343:
  1456                           
  1457                           ;Newmain.c: 260:   PORTB = *d3;
  1458  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1459  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1460  05B8  0844               	movf	_d3,w
  1461  05B9  0084               	movwf	4
  1462  05BA  120A  118A  2400  120A  118A  	fcall	stringdir
  1463  05BF  0086               	movwf	6	;volatile
  1464  05C0                     l2345:
  1465                           
  1466                           ;Newmain.c: 261:   delay(200);
  1467  05C0  30C8               	movlw	200
  1468  05C1  00F4               	movwf	delay@x
  1469  05C2  3000               	movlw	0
  1470  05C3  00F5               	movwf	delay@x+1
  1471  05C4  120A  118A  27BC  120A  118A  	fcall	_delay
  1472  05C9                     l2347:
  1473                           
  1474                           ;Newmain.c: 262:   RC1 = 0;
  1475  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1476  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1477  05CB  1087               	bcf	7,1	;volatile
  1478  05CC                     l2349:
  1479                           
  1480                           ;Newmain.c: 263:   d3++;
  1481  05CC  3001               	movlw	1
  1482  05CD  00A1               	movwf	??_i2c_init_disp
  1483  05CE  0821               	movf	??_i2c_init_disp,w
  1484  05CF  07C4               	addwf	_d3,f
  1485  05D0                     l2351:
  1486                           
  1487                           ;Newmain.c: 264:   delay(100);
  1488  05D0  3064               	movlw	100
  1489  05D1  00F4               	movwf	delay@x
  1490  05D2  3000               	movlw	0
  1491  05D3  00F5               	movwf	delay@x+1
  1492  05D4  120A  118A  27BC  120A  118A  	fcall	_delay
  1493  05D9                     l2353:
  1494                           
  1495                           ;Newmain.c: 255:  while( *d3 != '\0')
  1496  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1497  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1498  05DB  0844               	movf	_d3,w
  1499  05DC  0084               	movwf	4
  1500  05DD  120A  118A  2400  120A  118A  	fcall	stringdir
  1501  05E2  3A00               	xorlw	0
  1502  05E3  1D03               	skipz
  1503  05E4  2DE6               	goto	u2031
  1504  05E5  2DE7               	goto	u2030
  1505  05E6                     u2031:
  1506  05E6  2DAB               	goto	l197
  1507  05E7                     u2030:
  1508  05E7                     l199:
  1509  05E7  0008               	return
  1510  05E8                     __end_of_i2c_init_disp:
  1511                           
  1512                           	psect	text6
  1513  076B                     __ptext6:	
  1514 ;; *************** function _i2c_init *****************
  1515 ;; Defined at:
  1516 ;;		line 214 in file "Newmain.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          0       0       0       0       0
  1533 ;;      Totals:         0       0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    1
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _i2c_init
  1546  076B                     _i2c_init:
  1547  076B                     l1851:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _i2c_init: [wreg+status,2]
  1550                           
  1551                           
  1552                           ;Newmain.c: 216:  TRISC3 = 1;
  1553  076B  1683               	bsf	3,5	;RP0=1, select bank1
  1554  076C  1303               	bcf	3,6	;RP1=0, select bank1
  1555  076D  1587               	bsf	7,3	;volatile
  1556                           
  1557                           ;Newmain.c: 217:  TRISC4 = 1;
  1558  076E  1607               	bsf	7,4	;volatile
  1559  076F                     l1853:
  1560                           
  1561                           ;Newmain.c: 218:  SSPBUF = 0x00;
  1562  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0771  0193               	clrf	19	;volatile
  1565  0772                     l1855:
  1566                           
  1567                           ;Newmain.c: 219:  SSPSTAT = 0xc0;
  1568  0772  30C0               	movlw	192
  1569  0773  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0774  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0775  0094               	movwf	20	;volatile
  1572  0776                     l1857:
  1573                           
  1574                           ;Newmain.c: 220:  SSPCON = 0x28;
  1575  0776  3028               	movlw	40
  1576  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0779  0094               	movwf	20	;volatile
  1579                           
  1580                           ;Newmain.c: 221:  SSPCON2 = 0x00;
  1581  077A  1683               	bsf	3,5	;RP0=1, select bank1
  1582  077B  1303               	bcf	3,6	;RP1=0, select bank1
  1583  077C  0191               	clrf	17	;volatile
  1584  077D                     l1859:
  1585                           
  1586                           ;Newmain.c: 222:  SSPIF = 0;
  1587  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1588  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1589  077F  118C               	bcf	12,3	;volatile
  1590  0780                     l1861:
  1591                           
  1592                           ;Newmain.c: 223:  SSPADD = 9;
  1593  0780  3009               	movlw	9
  1594  0781  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0782  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0783  0093               	movwf	19	;volatile
  1597  0784                     l187:
  1598  0784  0008               	return
  1599  0785                     __end_of_i2c_init:
  1600                           
  1601                           	psect	text7
  1602  07E3                     __ptext7:	
  1603 ;; *************** function _i2c_NACK *****************
  1604 ;; Defined at:
  1605 ;;		line 164 in file "Newmain.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		None
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         0       0       0       0       0
  1623 ;;Total ram usage:        0 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _i2c_NACK
  1635  07E3                     _i2c_NACK:
  1636  07E3                     l1839:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _i2c_NACK: []
  1639                           
  1640                           
  1641                           ;Newmain.c: 166:  ACKDT = 1;
  1642  07E3  1683               	bsf	3,5	;RP0=1, select bank1
  1643  07E4  1303               	bcf	3,6	;RP1=0, select bank1
  1644  07E5  1691               	bsf	17,5	;volatile
  1645                           
  1646                           ;Newmain.c: 167:  ACKEN = 1;
  1647  07E6  1611               	bsf	17,4	;volatile
  1648  07E7                     l160:	
  1649                           ;Newmain.c: 168:  while(ACKEN);
  1650                           
  1651  07E7  1A11               	btfsc	17,4	;volatile
  1652  07E8  2FEA               	goto	u1391
  1653  07E9  2FEB               	goto	u1390
  1654  07EA                     u1391:
  1655  07EA  2FE7               	goto	l160
  1656  07EB                     u1390:
  1657  07EB                     l163:
  1658  07EB  0008               	return
  1659  07EC                     __end_of_i2c_NACK:
  1660                           
  1661                           	psect	text8
  1662  0785                     __ptext8:	
  1663 ;; *************** function _funcion *****************
  1664 ;; Defined at:
  1665 ;;		line 379 in file "Newmain.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       3       0       0       0
  1682 ;;      Totals:         0       3       0       0       0
  1683 ;;Total ram usage:        3 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    3
  1686 ;; This function calls:
  1687 ;;		_sprintf
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _funcion
  1695  0785                     _funcion:
  1696  0785                     l2379:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _funcion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1699                           
  1700                           
  1701                           ;Newmain.c: 381:     sprintf(recibo, " %2i ", r);
  1702  0785  304F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1703  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0788  00BB               	movwf	??_funcion
  1706  0789  083B               	movf	??_funcion,w
  1707  078A  00AC               	movwf	sprintf@f
  1708  078B  0841               	movf	_r,w
  1709  078C  00BC               	movwf	??_funcion+1
  1710  078D  01BD               	clrf	??_funcion+2
  1711  078E  083C               	movf	??_funcion+1,w
  1712  078F  00AD               	movwf	?_sprintf+1
  1713  0790  083D               	movf	??_funcion+2,w
  1714  0791  00AE               	movwf	?_sprintf+2
  1715  0792  3042               	movlw	(low (_recibo| 0))& (0+255)
  1716  0793  120A  118A  2039  120A  118A  	fcall	_sprintf
  1717  0798                     l239:
  1718  0798  0008               	return
  1719  0799                     __end_of_funcion:
  1720                           
  1721                           	psect	text9
  1722  0039                     __ptext9:	
  1723 ;; *************** function _sprintf *****************
  1724 ;; Defined at:
  1725 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  sp              1    wreg     PTR unsigned char 
  1728 ;;		 -> recibo(1), 
  1729 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1730 ;;		 -> STR_6(6), 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1733 ;;		 -> recibo(1), 
  1734 ;;  tmpval          4    0        struct .
  1735 ;;  width           2   24[BANK0 ] int 
  1736 ;;  val             2   21[BANK0 ] unsigned int 
  1737 ;;  cp              2    0        PTR const unsigned char 
  1738 ;;  len             2    0        unsigned int 
  1739 ;;  c               1   26[BANK0 ] unsigned char 
  1740 ;;  flag            1   20[BANK0 ] unsigned char 
  1741 ;;  prec            1   19[BANK0 ] char 
  1742 ;;  ap              1   18[BANK0 ] PTR void [1]
  1743 ;;		 -> ?_sprintf(2), 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2   12[BANK0 ] int 
  1746 ;; Registers used:
  1747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       3       0       0       0
  1754 ;;      Locals:         0       9       0       0       0
  1755 ;;      Temps:          0       3       0       0       0
  1756 ;;      Totals:         0      15       0       0       0
  1757 ;;Total ram usage:       15 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		___lwdiv
  1762 ;;		___lwmod
  1763 ;;		___wmul
  1764 ;;		_isdigit
  1765 ;; This function is called by:
  1766 ;;		_funcion
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _sprintf
  1772  0039                     _sprintf:
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1776                           ;sprintf@sp stored from wreg
  1777  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1778  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1779  003B  00B7               	movwf	sprintf@sp
  1780  003C                     l2129:
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1783  003C  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1784  003D  00AF               	movwf	??_sprintf
  1785  003E  082F               	movf	??_sprintf,w
  1786  003F  00B2               	movwf	sprintf@ap
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1789  0040  29AA               	goto	l2211
  1790  0041                     l2131:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1793  0041  3025               	movlw	37
  1794  0042  063A               	xorwf	sprintf@c,w
  1795  0043  1903               	btfsc	3,2
  1796  0044  2846               	goto	u1691
  1797  0045  2847               	goto	u1690
  1798  0046                     u1691:
  1799  0046  2853               	goto	l2137
  1800  0047                     u1690:
  1801  0047                     l2133:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1804  0047  083A               	movf	sprintf@c,w
  1805  0048  00AF               	movwf	??_sprintf
  1806  0049  0837               	movf	sprintf@sp,w
  1807  004A  0084               	movwf	4
  1808  004B  082F               	movf	??_sprintf,w
  1809  004C  1383               	bcf	3,7	;select IRP bank0
  1810  004D  0080               	movwf	0
  1811  004E                     l2135:
  1812  004E  3001               	movlw	1
  1813  004F  00AF               	movwf	??_sprintf
  1814  0050  082F               	movf	??_sprintf,w
  1815  0051  07B7               	addwf	sprintf@sp,f
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1818  0052  29AA               	goto	l2211
  1819  0053                     l2137:
  1820                           
  1821                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1822  0053  01B8               	clrf	sprintf@width
  1823  0054  01B9               	clrf	sprintf@width+1
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1826  0055  01B4               	clrf	sprintf@flag
  1827  0056                     l2139:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1830  0056  082C               	movf	sprintf@f,w
  1831  0057  0084               	movwf	4
  1832  0058  120A  118A  2400  120A  118A  	fcall	stringdir
  1833  005D  120A  118A  2799  120A  118A  	fcall	_isdigit
  1834  0062  1C03               	btfss	3,0
  1835  0063  2865               	goto	u1701
  1836  0064  2866               	goto	u1700
  1837  0065                     u1701:
  1838  0065  28A6               	goto	l2153
  1839  0066                     u1700:
  1840  0066                     l2141:
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1843  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0068  01B8               	clrf	sprintf@width
  1846  0069  01B9               	clrf	sprintf@width+1
  1847  006A                     l2143:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1850  006A  300A               	movlw	10
  1851  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1852  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1853  006D  00A0               	movwf	___wmul@multiplier
  1854  006E  3000               	movlw	0
  1855  006F  00A1               	movwf	___wmul@multiplier+1
  1856  0070  0839               	movf	sprintf@width+1,w
  1857  0071  00A3               	movwf	___wmul@multiplicand+1
  1858  0072  0838               	movf	sprintf@width,w
  1859  0073  00A2               	movwf	___wmul@multiplicand
  1860  0074  120A  118A  2709  120A  118A  	fcall	___wmul
  1861  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1862  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1863  007B  0821               	movf	?___wmul+1,w
