

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1008  025A                     l1883:
  1009                           
  1010                           ;lib_adc.c: 207:     ADCON0bits.CHS1 = 0;
  1011  025A  119F               	bcf	31,3	;volatile
  1012  025B                     l1885:
  1013                           
  1014                           ;lib_adc.c: 208:     ADCON0bits.CHS2 = 1;
  1015  025B  161F               	bsf	31,4	;volatile
  1016  025C                     l1887:
  1017                           
  1018                           ;lib_adc.c: 209:     ADCON0bits.CHS3 = 0;
  1019  025C  129F               	bcf	31,5	;volatile
  1020  025D                     l1889:
  1021                           
  1022                           ;lib_adc.c: 212:     ADCON1bits.VCFG0 = 0;
  1023  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1024  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1025  025F  121F               	bcf	31,4	;volatile
  1026  0260                     l1891:
  1027                           
  1028                           ;lib_adc.c: 213:     ADCON1bits.VCFG1 = 0;
  1029  0260  129F               	bcf	31,5	;volatile
  1030  0261                     l1893:
  1031                           
  1032                           ;lib_adc.c: 216:     ADCON1bits.ADFM = 0;
  1033  0261  139F               	bcf	31,7	;volatile
  1034  0262                     l1895:
  1035                           
  1036                           ;lib_adc.c: 220:     ADCON0bits.GO_DONE = 1;
  1037  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0264  149F               	bsf	31,1	;volatile
  1040  0265                     l1897:
  1041                           
  1042                           ;lib_adc.c: 223:     ADCON0bits.ADON = 1;
  1043  0265  141F               	bsf	31,0	;volatile
  1044  0266                     l1899:
  1045                           
  1046                           ;lib_adc.c: 226:     INTCONbits.GIE = 1;
  1047  0266  178B               	bsf	11,7	;volatile
  1048  0267                     l1901:
  1049                           
  1050                           ;lib_adc.c: 227:     PIE1bits.ADIE = 0;
  1051  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0269  130C               	bcf	12,6	;volatile
  1054  026A                     l1903:
  1055                           
  1056                           ;lib_adc.c: 228:     PIE1bits.ADIE = 1;
  1057  026A  170C               	bsf	12,6	;volatile
  1058  026B                     l1905:
  1059                           
  1060                           ;lib_adc.c: 230:     ban_an1 = 0;
  1061  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1062  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1063  026D  01BF               	clrf	_ban_an1
  1064  026E  01C0               	clrf	_ban_an1+1
  1065                           
  1066                           ;lib_adc.c: 231:     ban_an2 = 1;
  1067  026F  3001               	movlw	1
  1068  0270  00BD               	movwf	_ban_an2
  1069  0271  3000               	movlw	0
  1070  0272  00BE               	movwf	_ban_an2+1
  1071  0273                     l1907:
  1072                           
  1073                           ;lib_adc.c: 232:     canal_10();
  1074  0273  120A  118A  24D7  120A  118A  	fcall	_canal_10
  1075  0278                     l169:
  1076  0278  0008               	return
  1077  0279                     __end_of_setup:
  1078                           
  1079                           	psect	text2
  1080  02D1                     __ptext2:	
  1081 ;; *************** function _lcd_init *****************
  1082 ;; Defined at:
  1083 ;;		line 21 in file "lib_adc.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          0       2       0       0       0
  1100 ;;      Totals:         0       2       0       0       0
  1101 ;;Total ram usage:        2 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    3
  1104 ;; This function calls:
  1105 ;;		_lcd_cmd
  1106 ;;		_lcd_port
  1107 ;; This function is called by:
  1108 ;;		_setup
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _lcd_init
  1114  02D1                     _lcd_init:
  1115  02D1                     l1815:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1118                           
  1119                           
  1120                           ;lib_adc.c: 23:     lcd_port(0x00);
  1121  02D1  3000               	movlw	0
  1122  02D2  120A  118A  24E5  120A  118A  	fcall	_lcd_port
  1123  02D7                     l1817:
  1124                           
  1125                           ;lib_adc.c: 24:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1126  02D7  301A               	movlw	26
  1127  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1128  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1129  02DA  00A1               	movwf	??_lcd_init+1
  1130  02DB  30F7               	movlw	247
  1131  02DC  00A0               	movwf	??_lcd_init
  1132  02DD                     u1107:
  1133  02DD  0BA0               	decfsz	??_lcd_init,f
  1134  02DE  2ADD               	goto	u1107
  1135  02DF  0BA1               	decfsz	??_lcd_init+1,f
  1136  02E0  2ADD               	goto	u1107
  1137  02E1  2AE2               	nop2
  1138  02E2                     l1819:
  1139                           
  1140                           ;lib_adc.c: 26:     lcd_cmd(0x30);
  1141  02E2  3030               	movlw	48
  1142  02E3  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1143                           
  1144                           ;lib_adc.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1145  02E8  3007               	movlw	7
  1146  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1147  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1148  02EB  00A1               	movwf	??_lcd_init+1
  1149  02EC  307C               	movlw	124
  1150  02ED  00A0               	movwf	??_lcd_init
  1151  02EE                     u1117:
  1152  02EE  0BA0               	decfsz	??_lcd_init,f
  1153  02EF  2AEE               	goto	u1117
  1154  02F0  0BA1               	decfsz	??_lcd_init+1,f
  1155  02F1  2AEE               	goto	u1117
  1156  02F2  0000               	nop
  1157  02F3                     l1821:
  1158                           
  1159                           ;lib_adc.c: 29:     lcd_cmd(0x30);
  1160  02F3  3030               	movlw	48
  1161  02F4  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1162  02F9                     l1823:
  1163                           
  1164                           ;lib_adc.c: 30:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1165  02F9  300F               	movlw	15
  1166  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1167  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1168  02FC  00A1               	movwf	??_lcd_init+1
  1169  02FD  3047               	movlw	71
  1170  02FE  00A0               	movwf	??_lcd_init
  1171  02FF                     u1127:
  1172  02FF  0BA0               	decfsz	??_lcd_init,f
  1173  0300  2AFF               	goto	u1127
  1174  0301  0BA1               	decfsz	??_lcd_init+1,f
  1175  0302  2AFF               	goto	u1127
  1176                           
  1177                           ;lib_adc.c: 32:     lcd_cmd(0x30);
  1178  0303  3030               	movlw	48
  1179  0304  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1180                           
  1181                           ;lib_adc.c: 34:     lcd_cmd(0x38);
  1182  0309  3038               	movlw	56
  1183  030A  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1184                           
  1185                           ;lib_adc.c: 35:     lcd_cmd(0x10);
  1186  030F  3010               	movlw	16
  1187  0310  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1188                           
  1189                           ;lib_adc.c: 36:     lcd_cmd(0x01);
  1190  0315  3001               	movlw	1
  1191  0316  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1192                           
  1193                           ;lib_adc.c: 37:     lcd_cmd(0x06);
  1194  031B  3006               	movlw	6
  1195  031C  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1196                           
  1197                           ;lib_adc.c: 38:     lcd_cmd(0x0F);
  1198  0321  300F               	movlw	15
  1199  0322  120A  118A  2464  120A  118A  	fcall	_lcd_cmd
  1200  0327                     l136:
  1201  0327  0008               	return
  1202  0328                     __end_of_lcd_init:
  1203                           
  1204                           	psect	text3
  1205  0184                     __ptext3:	
  1206 ;; *************** function _display *****************
  1207 ;; Defined at:
  1208 ;;		line 61 in file "rutina_adc.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  str             3   23[BANK0 ] PTR unsigned char [3]
  1213 ;;		 -> ?_sprintf(2), 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       3       0       0       0
  1225 ;;      Temps:          0       1       0       0       0
  1226 ;;      Totals:         0       4       0       0       0
  1227 ;;Total ram usage:        4 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; Hardware stack levels required when called:    4
  1230 ;; This function calls:
  1231 ;;		_lcd_move_cursor
  1232 ;;		_lcd_write_char
  1233 ;;		_lcd_write_string
  1234 ;;		_sprintf
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _display
  1242  0184                     _display:
  1243  0184                     l1911:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1246                           
  1247                           
  1248                           ;rutina_adc.c: 63:     lcd_move_cursor(0,0);
  1249  0184  01F7               	clrf	lcd_move_cursor@col
  1250  0185  3000               	movlw	0
  1251  0186  120A  118A  242D  120A  118A  	fcall	_lcd_move_cursor
  1252  018B                     l1913:
  1253                           
  1254                           ;rutina_adc.c: 64:     lcd_write_string("  S1:  S2:  S3: ");
  1255  018B  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1256  018C  120A  118A  23DE  120A  118A  	fcall	_lcd_write_string
  1257  0191                     l1915:
  1258                           
  1259                           ;rutina_adc.c: 65:     lcd_move_cursor(1,0);
  1260  0191  01F7               	clrf	lcd_move_cursor@col
  1261  0192  3001               	movlw	1
  1262  0193  120A  118A  242D  120A  118A  	fcall	_lcd_move_cursor
  1263  0198                     l1917:
  1264                           
  1265                           ;rutina_adc.c: 67:     char* str[3];;rutina_adc.c: 69:     sprintf(str, "%.3i", uart_con
      +                          t);
  1266  0198  302A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1267  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1268  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1269  019B  00B6               	movwf	??_display
  1270  019C  0836               	movf	??_display,w
  1271  019D  00A9               	movwf	sprintf@f
  1272  019E  3000               	movlw	0
  1273  019F  00AA               	movwf	?_sprintf+1
  1274  01A0  00AB               	movwf	?_sprintf+2
  1275  01A1  3037               	movlw	(low (display@str| 0))& (0+255)
  1276  01A2  120A  118A  201F  120A  118A  	fcall	_sprintf
  1277  01A7                     l1919:
  1278                           
  1279                           ;rutina_adc.c: 71:     lcd_write_char(str_pot_a[1]);
  1280  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1281  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1282  01A9  0846               	movf	_str_pot_a+1,w
  1283  01AA  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1284  01AF                     l1921:
  1285                           
  1286                           ;rutina_adc.c: 72:     lcd_write_char('.');
  1287  01AF  302E               	movlw	46
  1288  01B0  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1289  01B5                     l1923:
  1290                           
  1291                           ;rutina_adc.c: 73:     lcd_write_char(str_pot_a[2]);
  1292  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1293  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1294  01B7  0847               	movf	_str_pot_a+2,w
  1295  01B8  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1296  01BD                     l1925:
  1297                           
  1298                           ;rutina_adc.c: 74:     lcd_write_char(str_pot_a[3]);
  1299  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1300  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1301  01BF  0848               	movf	_str_pot_a+3,w
  1302  01C0  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1303  01C5                     l1927:
  1304                           
  1305                           ;rutina_adc.c: 75:     lcd_write_char(str_pot_a[4]);
  1306  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1307  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1308  01C7  0849               	movf	_str_pot_a+4,w
  1309  01C8  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1310  01CD                     l1929:
  1311                           
  1312                           ;rutina_adc.c: 76:     lcd_write_char(' ');
  1313  01CD  3020               	movlw	32
  1314  01CE  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1315  01D3                     l1931:
  1316                           
  1317                           ;rutina_adc.c: 78:     lcd_write_char(str_pot_b[1]);
  1318  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01D5  084C               	movf	_str_pot_b+1,w
  1321  01D6  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1322  01DB                     l1933:
  1323                           
  1324                           ;rutina_adc.c: 79:     lcd_write_char('.');
  1325  01DB  302E               	movlw	46
  1326  01DC  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1327  01E1                     l1935:
  1328                           
  1329                           ;rutina_adc.c: 80:     lcd_write_char(str_pot_b[2]);
  1330  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1331  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1332  01E3  084D               	movf	_str_pot_b+2,w
  1333  01E4  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1334  01E9                     l1937:
  1335                           
  1336                           ;rutina_adc.c: 81:     lcd_write_char(str_pot_b[3]);
  1337  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01EB  084E               	movf	_str_pot_b+3,w
  1340  01EC  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1341  01F1                     l1939:
  1342                           
  1343                           ;rutina_adc.c: 82:     lcd_write_char(str_pot_b[4]);
  1344  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1345  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1346  01F3  084F               	movf	_str_pot_b+4,w
  1347  01F4  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1348  01F9                     l1941:
  1349                           
  1350                           ;rutina_adc.c: 83:     lcd_write_char(' ');
  1351  01F9  3020               	movlw	32
  1352  01FA  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1353  01FF                     l1943:
  1354                           
  1355                           ;rutina_adc.c: 85:     lcd_write_char(str[0]);
  1356  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0201  0837               	movf	display@str,w
  1359  0202  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1360  0207                     l1945:
  1361                           
  1362                           ;rutina_adc.c: 86:     lcd_write_char(str[1]);
  1363  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0209  0838               	movf	display@str+1,w
  1366  020A  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1367  020F                     l1947:
  1368                           
  1369                           ;rutina_adc.c: 87:     lcd_write_char(str[2]);
  1370  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0211  0839               	movf	display@str+2,w
  1373  0212  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1374  0217                     l1949:
  1375                           
  1376                           ;rutina_adc.c: 88:     lcd_write_char(str[3]);
  1377  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0219  083A               	movf	display@str+3,w
  1380  021A  120A  118A  244A  120A  118A  	fcall	_lcd_write_char
  1381  021F                     l57:
  1382  021F  0008               	return
  1383  0220                     __end_of_display:
  1384                           
  1385                           	psect	text4
  1386  001F                     __ptext4:	
  1387 ;; *************** function _sprintf *****************
  1388 ;; Defined at:
  1389 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  sp              1    wreg     PTR unsigned char 
  1392 ;;		 -> display@str(3), str_pot_b(5), str_pot_a(6), 
  1393 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1394 ;;		 -> STR_4(5), STR_2(7), STR_1(7), 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1397 ;;		 -> display@str(3), str_pot_b(5), str_pot_a(6), 
  1398 ;;  tmpval          4    0        struct .
  1399 ;;  val             2   17[BANK0 ] unsigned int 
  1400 ;;  cp              2    0        PTR const unsigned char 
  1401 ;;  len             2    0        unsigned int 
  1402 ;;  c               1   21[BANK0 ] unsigned char 
  1403 ;;  prec            1   20[BANK0 ] char 
  1404 ;;  flag            1   16[BANK0 ] unsigned char 
  1405 ;;  ap              1   15[BANK0 ] PTR void [1]
  1406 ;;		 -> ?_sprintf(2), 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    9[BANK0 ] int 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       3       0       0       0
  1417 ;;      Locals:         0       7       0       0       0
  1418 ;;      Temps:          0       3       0       0       0
  1419 ;;      Totals:         0      13       0       0       0
  1420 ;;Total ram usage:       13 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    2
  1423 ;; This function calls:
  1424 ;;		___bmul
  1425 ;;		___lwdiv
  1426 ;;		___lwmod
  1427 ;;		_isdigit
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;;		_display
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _sprintf
  1436  001F                     _sprintf:
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1440                           ;sprintf@sp stored from wreg
  1441  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0021  00B3               	movwf	sprintf@sp
  1444  0022                     l1709:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1447  0022  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1448  0023  00AC               	movwf	??_sprintf
  1449  0024  082C               	movf	??_sprintf,w
  1450  0025  00AF               	movwf	sprintf@ap
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1453  0026  296D               	goto	l1787
  1454  0027                     l1711:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1457  0027  3025               	movlw	37
  1458  0028  0635               	xorwf	sprintf@c,w
  1459  0029  1903               	btfsc	3,2
  1460  002A  282C               	goto	u901
  1461  002B  282D               	goto	u900
  1462  002C                     u901:
  1463  002C  2839               	goto	l1717
  1464  002D                     u900:
  1465  002D                     l1713:
  1466                           
  1467                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1468  002D  0835               	movf	sprintf@c,w
  1469  002E  00AC               	movwf	??_sprintf
  1470  002F  0833               	movf	sprintf@sp,w
  1471  0030  0084               	movwf	4
  1472  0031  082C               	movf	??_sprintf,w
  1473  0032  1383               	bcf	3,7	;select IRP bank0
  1474  0033  0080               	movwf	0
  1475  0034                     l1715:
  1476  0034  3001               	movlw	1
  1477  0035  00AC               	movwf	??_sprintf
  1478  0036  082C               	movf	??_sprintf,w
  1479  0037  07B3               	addwf	sprintf@sp,f
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1482  0038  296D               	goto	l1787
  1483  0039                     l1717:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1486  0039  01B0               	clrf	sprintf@flag
  1487  003A                     l1719:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1490  003A  0829               	movf	sprintf@f,w
  1491  003B  0084               	movwf	4
  1492  003C  120A  118A  23AA  120A  118A  	fcall	stringdir
  1493  0041  3A2E               	xorlw	46
  1494  0042  1D03               	skipz
  1495  0043  2845               	goto	u911
  1496  0044  2846               	goto	u910
  1497  0045                     u911:
  1498  0045  287D               	goto	l1733
  1499  0046                     u910:
  1500  0046                     l1721:
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1503  0046  3001               	movlw	1
  1504  0047  00AC               	movwf	??_sprintf
  1505  0048  082C               	movf	??_sprintf,w
  1506  0049  07A9               	addwf	sprintf@f,f
  1507  004A                     l1723:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1510  004A  01B4               	clrf	sprintf@prec
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1513  004B  286C               	goto	l1731
  1514  004C                     l1725:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1517  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1518  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1519  004E  0834               	movf	sprintf@prec,w
  1520  004F  00AC               	movwf	??_sprintf
  1521  0050  082C               	movf	??_sprintf,w
  1522  0051  00F3               	movwf	___bmul@multiplicand
  1523  0052  300A               	movlw	10
  1524  0053  120A  118A  247E  120A  118A  	fcall	___bmul
  1525  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1527  005A  00AD               	movwf	??_sprintf+1
  1528  005B  082D               	movf	??_sprintf+1,w
  1529  005C  00B4               	movwf	sprintf@prec
  1530  005D                     l1727:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1533  005D  0829               	movf	sprintf@f,w
  1534  005E  0084               	movwf	4
  1535  005F  120A  118A  23AA  120A  118A  	fcall	stringdir
  1536  0064  3ED0               	addlw	-48
  1537  0065  00AC               	movwf	??_sprintf
  1538  0066  082C               	movf	??_sprintf,w
  1539  0067  07B4               	addwf	sprintf@prec,f
  1540  0068                     l1729:
  1541  0068  3001               	movlw	1
  1542  0069  00AC               	movwf	??_sprintf
  1543  006A  082C               	movf	??_sprintf,w
  1544  006B  07A9               	addwf	sprintf@f,f
  1545  006C                     l1731:
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1548  006C  0829               	movf	sprintf@f,w
  1549  006D  0084               	movwf	4
  1550  006E  120A  118A  23AA  120A  118A  	fcall	stringdir
  1551  0073  120A  118A  24BD  120A  118A  	fcall	_isdigit
  1552  0078  1803               	btfsc	3,0
  1553  0079  287B               	goto	u921
  1554  007A  287C               	goto	u920
  1555  007B                     u921:
  1556  007B  284C               	goto	l1725
  1557  007C                     u920:
  1558  007C  287E               	goto	l1737
  1559  007D                     l1733:
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1562  007D  01B4               	clrf	sprintf@prec
  1563  007E                     l1737:
  1564  007E  3001               	movlw	1
