

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 23:07:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2053  010E  02D9               	subwf	___fldiv@rem+2,f
  2054  010F  084D               	movf	___fldiv@a+3,w
  2055  0110  1C03               	skipc
  2056  0111  0F4D               	incfsz	___fldiv@a+3,w
  2057  0112  02DA               	subwf	___fldiv@rem+3,f
  2058  0113                     l2186:
  2059  0113  3001               	movlw	1
  2060  0114  00D2               	movwf	??___fldiv
  2061  0115  0852               	movf	??___fldiv,w
  2062  0116  07E3               	addwf	___fldiv@aexp,f
  2063  0117                     l2188:
  2064  0117  301A               	movlw	26
  2065  0118  0263               	subwf	___fldiv@aexp,w
  2066  0119  1C03               	skipc
  2067  011A  291C               	goto	u2611
  2068  011B  291D               	goto	u2610
  2069  011C                     u2611:
  2070  011C  28CD               	goto	l2170
  2071  011D                     u2610:
  2072  011D                     l2190:
  2073  011D  085A               	movf	___fldiv@rem+3,w
  2074  011E  0459               	iorwf	___fldiv@rem+2,w
  2075  011F  0458               	iorwf	___fldiv@rem+1,w
  2076  0120  0457               	iorwf	___fldiv@rem,w
  2077  0121  1903               	skipnz
  2078  0122  2924               	goto	u2621
  2079  0123  2925               	goto	u2620
  2080  0124                     u2621:
  2081  0124  2944               	goto	l2204
  2082  0125                     u2620:
  2083  0125                     l2192:
  2084  0125  145E               	bsf	___fldiv@grs,0
  2085  0126  2944               	goto	l2204
  2086  0127                     l2194:
  2087  0127  3001               	movlw	1
  2088  0128  00D2               	movwf	??___fldiv
  2089  0129                     u2635:
  2090  0129  1003               	clrc
  2091  012A  0DCE               	rlf	___fldiv@b,f
  2092  012B  0DCF               	rlf	___fldiv@b+1,f
  2093  012C  0DD0               	rlf	___fldiv@b+2,f
  2094  012D  0DD1               	rlf	___fldiv@b+3,f
  2095  012E  0BD2               	decfsz	??___fldiv,f
  2096  012F  2929               	goto	u2635
  2097  0130                     l2196:
  2098  0130  1FE1               	btfss	___fldiv@grs+3,7
  2099  0131  2933               	goto	u2641
  2100  0132  2934               	goto	u2640
  2101  0133                     u2641:
  2102  0133  2935               	goto	l2200
  2103  0134                     u2640:
  2104  0134                     l2198:
  2105  0134  144E               	bsf	___fldiv@b,0
  2106  0135                     l2200:
  2107  0135  3001               	movlw	1
  2108  0136  00D2               	movwf	??___fldiv
  2109  0137                     u2655:
  2110  0137  1003               	clrc
  2111  0138  0DDE               	rlf	___fldiv@grs,f
  2112  0139  0DDF               	rlf	___fldiv@grs+1,f
  2113  013A  0DE0               	rlf	___fldiv@grs+2,f
  2114  013B  0DE1               	rlf	___fldiv@grs+3,f
  2115  013C  0BD2               	decfsz	??___fldiv,f
  2116  013D  2937               	goto	u2655
  2117  013E                     l2202:
  2118  013E  30FF               	movlw	255
  2119  013F  07DC               	addwf	___fldiv@new_exp,f
  2120  0140  1803               	skipnc
  2121  0141  0ADD               	incf	___fldiv@new_exp+1,f
  2122  0142  30FF               	movlw	255
  2123  0143  07DD               	addwf	___fldiv@new_exp+1,f
  2124  0144                     l2204:
  2125  0144  1FD0               	btfss	___fldiv@b+2,7
  2126  0145  2947               	goto	u2661
  2127  0146  2948               	goto	u2660
  2128  0147                     u2661:
  2129  0147  2927               	goto	l2194
  2130  0148                     u2660:
  2131  0148                     l2206:
  2132  0148  01E3               	clrf	___fldiv@aexp
  2133  0149                     l2208:
  2134  0149  1FE1               	btfss	___fldiv@grs+3,7
  2135  014A  294C               	goto	u2671
  2136  014B  294D               	goto	u2670
  2137  014C                     u2671:
  2138  014C  2969               	goto	l2216
  2139  014D                     u2670:
  2140  014D                     l2210:
  2141  014D  30FF               	movlw	255
  2142  014E  055E               	andwf	___fldiv@grs,w
  2143  014F  00D2               	movwf	??___fldiv
  2144  0150  30FF               	movlw	255
  2145  0151  055F               	andwf	___fldiv@grs+1,w
  2146  0152  00D3               	movwf	??___fldiv+1
  2147  0153  30FF               	movlw	255
  2148  0154  0560               	andwf	___fldiv@grs+2,w
  2149  0155  00D4               	movwf	??___fldiv+2
  2150  0156  307F               	movlw	127
  2151  0157  0561               	andwf	___fldiv@grs+3,w
  2152  0158  00D5               	movwf	??___fldiv+3
  2153  0159  0855               	movf	??___fldiv+3,w
  2154  015A  0454               	iorwf	??___fldiv+2,w
  2155  015B  0453               	iorwf	??___fldiv+1,w
  2156  015C  0452               	iorwf	??___fldiv,w
  2157  015D  1903               	skipnz
  2158  015E  2960               	goto	u2681
  2159  015F  2961               	goto	u2680
  2160  0160                     u2681:
  2161  0160  2964               	goto	l629
  2162  0161                     u2680:
  2163  0161                     l2212:
  2164  0161  01E3               	clrf	___fldiv@aexp
  2165  0162  0AE3               	incf	___fldiv@aexp,f
  2166  0163  2969               	goto	l2216
  2167  0164                     l629:
  2168  0164  1C4E               	btfss	___fldiv@b,0
  2169  0165  2967               	goto	u2691
  2170  0166  2968               	goto	u2690
  2171  0167                     u2691:
  2172  0167  2969               	goto	l2216
  2173  0168                     u2690:
  2174  0168  2961               	goto	l2212
  2175  0169                     l2216:
  2176  0169  0863               	movf	___fldiv@aexp,w
  2177  016A  1903               	btfsc	3,2
  2178  016B  296D               	goto	u2701
  2179  016C  296E               	goto	u2700
  2180  016D                     u2701:
  2181  016D  299F               	goto	l2226
  2182  016E                     u2700:
  2183  016E                     l2218:
  2184  016E  3001               	movlw	1
  2185  016F  07CE               	addwf	___fldiv@b,f
  2186  0170  3000               	movlw	0
  2187  0171  1803               	skipnc
  2188  0172  3001               	movlw	1
  2189  0173  07CF               	addwf	___fldiv@b+1,f
  2190  0174  3000               	movlw	0
  2191  0175  1803               	skipnc
  2192  0176  3001               	movlw	1
  2193  0177  07D0               	addwf	___fldiv@b+2,f
  2194  0178  3000               	movlw	0
  2195  0179  1803               	skipnc
  2196  017A  3001               	movlw	1
  2197  017B  07D1               	addwf	___fldiv@b+3,f
  2198  017C                     l2220:
  2199  017C  1C51               	btfss	___fldiv@b+3,0
  2200  017D  297F               	goto	u2711
  2201  017E  2980               	goto	u2710
  2202  017F                     u2711:
  2203  017F  299F               	goto	l2226
  2204  0180                     u2710:
  2205  0180                     l2222:
  2206  0180  084E               	movf	___fldiv@b,w
  2207  0181  00D2               	movwf	??___fldiv
  2208  0182  084F               	movf	___fldiv@b+1,w
  2209  0183  00D3               	movwf	??___fldiv+1
  2210  0184  0850               	movf	___fldiv@b+2,w
  2211  0185  00D4               	movwf	??___fldiv+2
  2212  0186  0851               	movf	___fldiv@b+3,w
  2213  0187  00D5               	movwf	??___fldiv+3
  2214  0188  3001               	movlw	1
  2215  0189  00D6               	movwf	??___fldiv+4
  2216  018A                     u2725:
  2217  018A  0D55               	rlf	??___fldiv+3,w
  2218  018B  0CD5               	rrf	??___fldiv+3,f
  2219  018C  0CD4               	rrf	??___fldiv+2,f
  2220  018D  0CD3               	rrf	??___fldiv+1,f
  2221  018E  0CD2               	rrf	??___fldiv,f
  2222  018F                     u2720:
  2223  018F  0BD6               	decfsz	??___fldiv+4,f
  2224  0190  298A               	goto	u2725
  2225  0191  0855               	movf	??___fldiv+3,w
  2226  0192  00D1               	movwf	___fldiv@b+3
  2227  0193  0854               	movf	??___fldiv+2,w
  2228  0194  00D0               	movwf	___fldiv@b+2
  2229  0195  0853               	movf	??___fldiv+1,w
  2230  0196  00CF               	movwf	___fldiv@b+1
  2231  0197  0852               	movf	??___fldiv,w
  2232  0198  00CE               	movwf	___fldiv@b
  2233  0199                     l2224:
  2234  0199  3001               	movlw	1
  2235  019A  07DC               	addwf	___fldiv@new_exp,f
  2236  019B  1803               	skipnc
  2237  019C  0ADD               	incf	___fldiv@new_exp+1,f
  2238  019D  3000               	movlw	0
  2239  019E  07DD               	addwf	___fldiv@new_exp+1,f
  2240  019F                     l2226:
  2241  019F  085D               	movf	___fldiv@new_exp+1,w
  2242  01A0  3A80               	xorlw	128
  2243  01A1  00FF               	movwf	btemp+1
  2244  01A2  3080               	movlw	128
  2245  01A3  027F               	subwf	btemp+1,w
  2246  01A4  1D03               	skipz
  2247  01A5  29A8               	goto	u2735
  2248  01A6  30FF               	movlw	255
  2249  01A7  025C               	subwf	___fldiv@new_exp,w
  2250  01A8                     u2735:
  2251  01A8  1C03               	skipc
  2252  01A9  29AB               	goto	u2731
  2253  01AA  29AC               	goto	u2730
  2254  01AB                     u2731:
  2255  01AB  29BA               	goto	l2230
  2256  01AC                     u2730:
  2257  01AC                     l2228:
  2258  01AC  30FF               	movlw	255
  2259  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2260  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2261  01AF  00DC               	movwf	___fldiv@new_exp
  2262  01B0  3000               	movlw	0
  2263  01B1  00DD               	movwf	___fldiv@new_exp+1
  2264  01B2  3000               	movlw	0
  2265  01B3  00D1               	movwf	___fldiv@b+3
  2266  01B4  3000               	movlw	0
  2267  01B5  00D0               	movwf	___fldiv@b+2
  2268  01B6  3000               	movlw	0
  2269  01B7  00CF               	movwf	___fldiv@b+1
  2270  01B8  3000               	movlw	0
  2271  01B9  00CE               	movwf	___fldiv@b
  2272  01BA                     l2230:
  2273  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2274  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2275  01BC  085D               	movf	___fldiv@new_exp+1,w
  2276  01BD  3A80               	xorlw	128
  2277  01BE  00FF               	movwf	btemp+1
  2278  01BF  3080               	movlw	128
  2279  01C0  027F               	subwf	btemp+1,w
  2280  01C1  1D03               	skipz
  2281  01C2  29C5               	goto	u2745
  2282  01C3  3001               	movlw	1
  2283  01C4  025C               	subwf	___fldiv@new_exp,w
  2284  01C5                     u2745:
  2285  01C5  1803               	skipnc
  2286  01C6  29C8               	goto	u2741
  2287  01C7  29C9               	goto	u2740
  2288  01C8                     u2741:
  2289  01C8  29D6               	goto	l635
  2290  01C9                     u2740:
  2291  01C9                     l2232:
  2292  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2293  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2294  01CB  01DC               	clrf	___fldiv@new_exp
  2295  01CC  01DD               	clrf	___fldiv@new_exp+1
  2296  01CD                     l2234:
  2297  01CD  3000               	movlw	0
  2298  01CE  00D1               	movwf	___fldiv@b+3
  2299  01CF  3000               	movlw	0
  2300  01D0  00D0               	movwf	___fldiv@b+2
  2301  01D1  3000               	movlw	0
  2302  01D2  00CF               	movwf	___fldiv@b+1
  2303  01D3  3000               	movlw	0
  2304  01D4  00CE               	movwf	___fldiv@b
  2305  01D5                     l2236:
  2306  01D5  01DB               	clrf	___fldiv@sign
  2307  01D6                     l635:
  2308  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2309  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2310  01D8  085C               	movf	___fldiv@new_exp,w
  2311  01D9  00D2               	movwf	??___fldiv
  2312  01DA  0852               	movf	??___fldiv,w
  2313  01DB  00E2               	movwf	___fldiv@bexp
  2314  01DC                     l2238:
  2315  01DC  1C62               	btfss	___fldiv@bexp,0
  2316  01DD  29DF               	goto	u2751
  2317  01DE  29E0               	goto	u2750
  2318  01DF                     u2751:
  2319  01DF  29E2               	goto	l2242
  2320  01E0                     u2750:
  2321  01E0                     l2240:
  2322  01E0  17D0               	bsf	___fldiv@b+2,7
  2323  01E1  29E6               	goto	l637
  2324  01E2                     l2242:
  2325  01E2  307F               	movlw	127
  2326  01E3  00D2               	movwf	??___fldiv
  2327  01E4  0852               	movf	??___fldiv,w
  2328  01E5  05D0               	andwf	___fldiv@b+2,f
  2329  01E6                     l637:
  2330  01E6  0862               	movf	___fldiv@bexp,w
  2331  01E7  00D2               	movwf	??___fldiv
  2332  01E8  1003               	clrc
  2333  01E9  0C52               	rrf	??___fldiv,w
  2334  01EA  00D3               	movwf	??___fldiv+1
  2335  01EB  0853               	movf	??___fldiv+1,w
  2336  01EC  00D1               	movwf	___fldiv@b+3
  2337  01ED  085B               	movf	___fldiv@sign,w
  2338  01EE  00D2               	movwf	??___fldiv
  2339  01EF  0852               	movf	??___fldiv,w
  2340  01F0  04D1               	iorwf	___fldiv@b+3,f
  2341  01F1  288A               	goto	l2150
  2342  01F2                     l615:
  2343  01F2  0008               	return
  2344  01F3                     __end_of___fldiv:
  2345                           
  2346                           	psect	text6
  2347  09C5                     __ptext6:	
  2348 ;; *************** function _lcd_msg *****************
  2349 ;; Defined at:
  2350 ;;		line 238 in file "Laboratorio_03.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  c               2    3[COMMON] PTR unsigned char 
  2353 ;;		 -> STR_3(2), STR_2(2), valana3(8), valana2(8), 
  2354 ;;		 -> valana1(8), STR_1(17), 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2366 ;;      Params:         2       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0
  2369 ;;      Totals:         2       0       0       0       0
  2370 ;;Total ram usage:        2 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    2
  2373 ;; This function calls:
  2374 ;;		_lcd_dwr
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _lcd_msg
  2382  09C5                     _lcd_msg:
  2383  09C5                     l2510:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2386                           
  2387                           
  2388                           ;Laboratorio_03.c: 239:     while(*c != 0)
  2389  09C5  29DA               	goto	l2516
  2390  09C6                     l2512:
  2391                           
  2392                           ;Laboratorio_03.c: 240:         lcd_dwr(*c++);
  2393  09C6  0874               	movf	lcd_msg@c+1,w
  2394  09C7  00FF               	movwf	btemp+1
  2395  09C8  0873               	movf	lcd_msg@c,w
  2396  09C9  0084               	movwf	4
  2397  09CA  120A  158A  2000  120A  158A  	fcall	stringtab
  2398  09CF  120A  118A  2004  120A  158A  	fcall	_lcd_dwr
  2399  09D4                     l2514:
  2400  09D4  3001               	movlw	1
  2401  09D5  07F3               	addwf	lcd_msg@c,f
  2402  09D6  1803               	skipnc
  2403  09D7  0AF4               	incf	lcd_msg@c+1,f
  2404  09D8  3000               	movlw	0
  2405  09D9  07F4               	addwf	lcd_msg@c+1,f
  2406  09DA                     l2516:
  2407                           
  2408                           ;Laboratorio_03.c: 239:     while(*c != 0)
  2409  09DA  0874               	movf	lcd_msg@c+1,w
  2410  09DB  1283               	bcf	3,5	;RP0=0, select bank0
  2411  09DC  1303               	bcf	3,6	;RP1=0, select bank0
  2412  09DD  00FF               	movwf	btemp+1
  2413  09DE  0873               	movf	lcd_msg@c,w
  2414  09DF  0084               	movwf	4
  2415  09E0  120A  158A  2000  120A  158A  	fcall	stringtab
  2416  09E5  3A00               	xorlw	0
  2417  09E6  1D03               	skipz
  2418  09E7  29E9               	goto	u3301
  2419  09E8  29EA               	goto	u3300
  2420  09E9                     u3301:
  2421  09E9  29C6               	goto	l2512
  2422  09EA                     u3300:
  2423  09EA                     l143:
  2424  09EA  0008               	return
  2425  09EB                     __end_of_lcd_msg:
  2426                           
  2427                           	psect	text7
  2428  0004                     __ptext7:	
  2429 ;; *************** function _lcd_dwr *****************
  2430 ;; Defined at:
  2431 ;;		line 230 in file "Laboratorio_03.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  x               1    wreg     unsigned char 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  x               1    2[COMMON] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0, pclath, cstack
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       0       0       0       0
  2446 ;;      Locals:         1       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0
  2448 ;;      Totals:         1       0       0       0       0
  2449 ;;Total ram usage:        1 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    1
  2452 ;; This function calls:
  2453 ;;		_enable
  2454 ;;		_lcd_ready
  2455 ;; This function is called by:
  2456 ;;		_lcd_msg
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function _lcd_dwr
  2462  0004                     _lcd_dwr:
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2466                           ;lcd_dwr@x stored from wreg
  2467  0004  00F2               	movwf	lcd_dwr@x
  2468  0005                     l2054:
  2469                           
  2470                           ;Laboratorio_03.c: 231:     lcd_ready();
  2471  0005  120A  158A  2239  120A  118A  	fcall	_lcd_ready
  2472  000A                     l2056:
  2473                           
  2474                           ;Laboratorio_03.c: 232:     PORTD = x;
  2475  000A  0872               	movf	lcd_dwr@x,w
  2476  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2477  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2478  000D  0088               	movwf	8	;volatile
  2479  000E                     l2058:
  2480                           
  2481                           ;Laboratorio_03.c: 233:     PORTCbits.RC5 = 1;
  2482  000E  1687               	bsf	7,5	;volatile
  2483  000F                     l2060:
  2484                           
  2485                           ;Laboratorio_03.c: 234:     PORTCbits.RC6 = 0;
  2486  000F  1307               	bcf	7,6	;volatile
  2487  0010                     l2062:
  2488                           
  2489                           ;Laboratorio_03.c: 235:     enable();
  2490  0010  120A  158A  216B  120A  118A  	fcall	_enable
  2491  0015                     l137:
  2492  0015  0008               	return
  2493  0016                     __end_of_lcd_dwr:
  2494                           
  2495                           	psect	text8
  2496  0A39                     __ptext8:	
  2497 ;; *************** function _lcd_ready *****************
  2498 ;; Defined at:
  2499 ;;		line 213 in file "Laboratorio_03.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       0       0       0       0
  2514 ;;      Locals:         0       0       0       0       0
  2515 ;;      Temps:          2       0       0       0       0
  2516 ;;      Totals:         2       0       0       0       0
  2517 ;;Total ram usage:        2 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_lcd_dwr
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _lcd_ready
  2528  0A39                     _lcd_ready:
  2529  0A39                     l1766:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2532                           
  2533                           
  2534                           ;Laboratorio_03.c: 214:     PORTD = 0xFF;
  2535  0A39  30FF               	movlw	255
  2536  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0A3C  0088               	movwf	8	;volatile
  2539  0A3D                     l1768:
  2540                           
  2541                           ;Laboratorio_03.c: 215:     PORTD &= 0x80;
  2542  0A3D  3080               	movlw	128
  2543  0A3E  00F0               	movwf	??_lcd_ready
  2544  0A3F  0870               	movf	??_lcd_ready,w
  2545  0A40  0588               	andwf	8,f	;volatile
  2546  0A41                     l1770:
  2547                           
  2548                           ;Laboratorio_03.c: 216:     PORTCbits.RC5 = 0;
  2549  0A41  1287               	bcf	7,5	;volatile
  2550  0A42                     l1772:
  2551                           
  2552                           ;Laboratorio_03.c: 217:     PORTCbits.RC6 = 1;
  2553  0A42  1707               	bsf	7,6	;volatile
  2554  0A43                     l1774:
  2555                           
  2556                           ;Laboratorio_03.c: 218:     PORTCbits.RC7 = 0;
  2557  0A43  1387               	bcf	7,7	;volatile
  2558  0A44                     l1776:
  2559                           
  2560                           ;Laboratorio_03.c: 219:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2561  0A44  3027               	movlw	39
  2562  0A45  00F1               	movwf	??_lcd_ready+1
  2563  0A46  30F5               	movlw	245
  2564  0A47  00F0               	movwf	??_lcd_ready
  2565  0A48                     u3437:
  2566  0A48  0BF0               	decfsz	??_lcd_ready,f
  2567  0A49  2A48               	goto	u3437
  2568  0A4A  0BF1               	decfsz	??_lcd_ready+1,f
  2569  0A4B  2A48               	goto	u3437
  2570  0A4C                     l1778:
  2571                           
  2572                           ;Laboratorio_03.c: 220:     PORTCbits.RC7 = 1;
  2573  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0A4E  1787               	bsf	7,7	;volatile
  2576                           
  2577                           ;Laboratorio_03.c: 221:     if (PORTD == 0x80){
  2578  0A4F  3080               	movlw	128
  2579  0A50  0608               	xorwf	8,w	;volatile
  2580  0A51  1D03               	btfss	3,2
  2581  0A52  2A54               	goto	u1741
  2582  0A53  2A55               	goto	u1740
  2583  0A54                     u1741:
  2584  0A54  2A61               	goto	l134
  2585  0A55                     u1740:
  2586  0A55                     l1780:
  2587                           
  2588                           ;Laboratorio_03.c: 222:     PORTCbits.RC7 = 0;
  2589  0A55  1387               	bcf	7,7	;volatile
  2590  0A56                     l1782:
  2591                           
  2592                           ;Laboratorio_03.c: 223:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2593  0A56  3027               	movlw	39
  2594  0A57  00F1               	movwf	??_lcd_ready+1
  2595  0A58  30F5               	movlw	245
  2596  0A59  00F0               	movwf	??_lcd_ready
  2597  0A5A                     u3447:
  2598  0A5A  0BF0               	decfsz	??_lcd_ready,f
  2599  0A5B  2A5A               	goto	u3447
  2600  0A5C  0BF1               	decfsz	??_lcd_ready+1,f
  2601  0A5D  2A5A               	goto	u3447
  2602  0A5E                     l1784:
  2603                           
  2604                           ;Laboratorio_03.c: 224:     PORTCbits.RC7 = 1;
  2605  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0A60  1787               	bsf	7,7	;volatile
  2608  0A61                     l134:	
  2609                           ;Laboratorio_03.c: 225:     }
  2610                           
  2611  0A61  0008               	return
  2612  0A62                     __end_of_lcd_ready:
  2613                           
  2614                           	psect	text9
  2615  096B                     __ptext9:	
  2616 ;; *************** function _enable *****************
  2617 ;; Defined at:
  2618 ;;		line 189 in file "Laboratorio_03.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          2       0       0       0       0
  2635 ;;      Totals:         2       0       0       0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_lcd_com
  2642 ;;		_lcd_dwr
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _enable
  2648  096B                     _enable:
  2649  096B                     l1736:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _enable: [wreg]
  2652                           
  2653                           
  2654                           ;Laboratorio_03.c: 190:     PORTCbits.RC7 = 0;
  2655  096B  1283               	bcf	3,5	;RP0=0, select bank0
  2656  096C  1303               	bcf	3,6	;RP1=0, select bank0
  2657  096D  1387               	bcf	7,7	;volatile
  2658  096E                     l1738:
  2659                           
  2660                           ;Laboratorio_03.c: 191:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2661  096E  3014               	movlw	20
  2662  096F  00F1               	movwf	??_enable+1
  2663  0970  3079               	movlw	121
  2664  0971  00F0               	movwf	??_enable
  2665  0972                     u3457:
  2666  0972  0BF0               	decfsz	??_enable,f
  2667  0973  2972               	goto	u3457
  2668  0974  0BF1               	decfsz	??_enable+1,f
  2669  0975  2972               	goto	u3457
  2670  0976  2977               	nop2
  2671  0977                     l1740:
  2672                           
  2673                           ;Laboratorio_03.c: 192:     PORTCbits.RC7 = 1;
  2674  0977  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0978  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0979  1787               	bsf	7,7	;volatile
  2677  097A                     l125:
  2678  097A  0008               	return
  2679  097B                     __end_of_enable:
  2680                           
  2681                           	psect	text10
  2682  099F                     __ptext10:	
  2683 ;; *************** function _itoa *****************
  2684 ;; Defined at:
